label,keyword
6,你干嘛
5,你能查一下
3,知道了
5,哎这怎么下
1,可以呀谢谢啊
1,啊行好嘞好
6,后续什么意思
1,可以没事好的
6,啥时候注册的
2,嗯那拜拜
2,嗯不是的
2,谢谢不需要了
2,啊不需要的
6,您是哪个哪里
1,我说好我说好
1,哎呀好嘞
1,可以谢谢哈
5,忘了我是那个
2,哦哦搞错了吧
5,没来电话了
1,行好嘞好再见
1,可以好拜拜
1,啊那也行那行
1,好ok好拜拜
1,嗯那没问题
1,啊没问题
1,啊就说好了
1,嗯这样子啊
4,我在上班
2,嗯暂时不起吧
1,这个要哦行了
1,那行先这样啊
2,嗯拜拜拜拜
2,搞错了
3,还有这样的事
2,有一个这个
5,嗯不是你打的
5,喂你是单身吗
4,嗯在上班
6,嗯去去哪儿呀
6,啊你们去哪里
2,不用了不需要
6,有你有对象吗
6,啥啥意思
1,那个行
1,可以拜拜
1,行行行我现在
1,啊好行谢谢
2,啊不是吧
2,啊就不需要了
2,不需要哈
2,啊不需要了呢
1,好的到时候
1,嗯到时候可以
2,哦不需要了啊
1,啊行需要
6,哦你们是哪的
1,行行行哈哈哈
3,呃随便啊
6,珍爱网的对吗
2,哦我不玩这个
2,要不要啊
5,啊那个我现在
6,打电话给我啊
1,行行行可以写
2,呃不要了啊
2,那谢谢拜拜
5,晚上
1,好我知道
2,啊这个不需要
1,好行谢谢
1,好就这样了
1,啊可可以但是
6,呃您这个是
4,好拜拜在上班
2,呃也不太需要
1,再看一下
2,嗯算了啊
1,行好再见
2,不不需要哈
1,ok嗯好嗯
1,到时候再联系
1,嗯这样
2,嗯不用谢谢啊
4,嗯上班
5,啊我说怎么来
1,行了一下
1,哦行好吧
6,你这边是什么
1,嗯嗯哪个
2,啊不好意思啊
5,啊我怎么你说
5,哎没事
1,可以的谢谢你
1,可以好行行好
1,好可以谢谢你
5,嗯说完情况呢
1,行行行好那个
1,好行谢谢你哈
5,嗯他打电话了
1,哦行行好的
2,我现在不是了
6,不是哪边的
2,搞错了搞
1,啊行行好吧
1,好的我在上班
1,啊好好拜拜
1,哦好好拜拜好
1,嗯这个可以
5,在干磨了怎么
1,嗯行好嘞拜拜
1,好的是这样的
2,不是下
1,那行行好嘞
1,哦ok没问题
3,啊知道了哈
1,行行行挂了啊
1,嗯好吧没问题
1,ok没问题啊
1,嗯可以行谢谢
6,你是哪个啊
1,ok行吧
1,我想搜一下啊
1,好好可以谢谢
6,是在珍爱网啊
1,可以没问题啊
6,那是什么意思
1,嗯好可以谢谢
6,你去哪儿啊
2,啊那行金命
1,行行好谢谢
2,我没有注册
3,这样吧
5,有没有啊
1,嗯可以好谢谢
1,嗯这样吧
1,可以了好谢谢
2,不不不需要了
1,也没事可以吧
2,不用了好谢谢
1,好好我知道了
2,嗯不要了哈
1,啊没问题啊
1,好知道了谢谢
1,啊那行
1,嗯ok感谢
6,嗯干嘛嘞
3,是这样子
1,喂你好呀谢谢
3,嗯看时间吧
2,不是的
4,现在我得上班
1,没问题呀
1,好吧我想你们
6,怎么说明啊
1,那好的谢谢啊
1,行行行好好
2,不是我啊
2,那个不用了吧
3,啊再看吧
1,行好的可以
1,好好先这样
1,这样可以的
1,哦那行
1,好没事了谢谢
1,好好好行拜拜
1,可以这样子
2,妈妈好拜拜
4,现在没空
1,那行吧你说
3,哦这样子是
6,你这边是哪边
1,好的拜拜再见
16,可以去哪里呀
3,嗯当时看看钱
4,我你在上班吗
1,可以啊没事啊
1,那行吧好吧
5,有什么对象
2,现在有个不要
1,ok可以谢谢
5,那个电话就
6,珍爱网吗
2,我不要了
6,这个具体情况
1,可以现在上班
6,好是珍爱网吗
1,哦好吧拜拜
3,到时候再看
4,这样没时间的
4,哦现在没空啊
1,啊说好
2,我不是打开
1,行行好好好
1,啊行行哎好
1,哦好的没问题
2,不是五
5,咱们晚上啊
5,在那个
6,你们是深圳吗
6,嗯请问你是
5,哦哦哦是不是
1,行行行好下去
6,你你是哪儿的
6,这个请问你是
2,哦不是不是
1,好好谢谢啊
5,暂时
6,说什么情况吗
5,对不这个意思
1,那好吧好
5,嗯这个的话
1,哦哦哦行幺九
1,嗯可以吧随便
1,好的谢谢拜拜
1,啊行好行好
5,啊我是单身啊
1,哦没有问题
1,嗯行好的可以
1,好的好的行好
1,哦行好可以
5,我的电话的
6,就是哪边
1,不是好的好的
2,啊啊拜拜
2,哦算了不用了
4,我这个没空啊
1,啊行吧行ok
2,不要打电话
6,不是你是谁
2,啊这个不用了
5,那个没关系
5,妈妈在这个
1,嗯嗯拜拜哎
1,好好好行了
6,嗯那个王
2,不想
3,哦这样的是吧
1,啊行行好好好
6,你们放假了吗
3,看看啊谢谢
1,谢谢好好好
1,啊我说好的
5,暂时先说吧
2,好谢谢不用了
1,嗯好要在拜拜
16,可以发信息吗
5,我不是填的吗
6,你是珍爱网吗
1,嗯ok口语的
4,好我在上班
1,那好的好了
2,没事啊再见啊
5,那倒明白
1,啊行那先这样
4,好现在没空啊
1,嗯就这样吧啊
1,啊可以了谢谢
2,他不需要吧
1,呃行没问题
1,行行行可以的
5,啊明白吗
3,我们再说吧
5,可是要那个
5,哎呀太高
1,行行行好的
1,啊好的ok
3,啊这样啊谢谢
1,这样的好的吗
1,好的没事了
1,行行嗯
1,好没事
5,好那个就
2,哎不是y
1,哦可以谢谢
5,你好啊
1,可以啊不客气
2,不用不用谢谢
6,你是珍爱网啊
5,你好咋的
2,我不是
6,你哪位呀
1,嗯先就这样吧
6,打电话呢是啊
3,看情况吧嗯
5,不觉得麻烦吗
2,那这个不用
1,那那行吧
1,哦哦哦可以好
4,啊明天上班会
6,哦你是那个
5,你们是版哦娃
2,嗯算了嘛算了
1,嗯哦就这样
2,哎不需要了哈
3,啊就这样
5,但是嗯
5,你觉得呢
2,最好不要了吧
1,ok嗯好的
2,嗯你搞错了吧
1,啊啊啊行行行
1,好行好好行
5,哦这个
1,好没问题
2,算了算了算了
1,好的不客气
1,好好的就这样
1,哦行行行好好
1,可以这样
1,啊可以谢谢
1,嗯我会ok
5,你在这个
2,嗯那个不行
1,好行的
5,就是什么
3,随便吧
3,对是这样的
1,哦哦哦好可以
1,好这样好吗
1,嗯看一下啊
1,呃可以ok
1,你好好的谢谢
1,行好了谢谢你
5,怎么呢
5,哦不是问我
4,上班时间不行
1,行好的好行好
5,怎么什么
2,呃不想说吧
5,就这种就喜欢
6,这是你电话吗
2,不是不是那个
16,可以哪个网
3,嗯随便吧没事
6,啊你哪个呀
1,好的好的没事
1,嗯没有问题
1,说一下
1,你喜欢可以吗
1,可以的谢谢好
5,注册什么了
6,没事什么事啊
1,哎好那行
2,啊搞错了
2,那不用了谢谢
1,哦行好的
6,怎么情况
5,就是在说吧
1,啊没事可以
5,嗯不是一周
6,直接打电话的
2,不要我不要了
6,你怎么知道
6,你哪位
6,打个电话给我
2,谢谢了不用了
2,啊不需要了啊
5,单身吗
1,行好的
1,可以麻烦你了
5,就是照
1,行行行行行啊
3,那个是再说吧
3,我就看看
1,可以的没事
1,好好那谢谢
1,行哎那行
2,不行这个是
1,啊可以行谢谢
2,不用了谢谢哈
1,嗯嗯好ok
5,这个有可能吗
5,哦哦哦对对对
1,好ok拜拜
16,我可以哪里呀
1,行没问题
3,那个考虑一下
1,好行谢谢你啊
5,啊有没有吗
1,哎好就这样啊
1,嗯好的没问题
5,怎么交
1,嗯可以行好的
6,最近情况
1,我说好
1,嗯嗯ok可以
6,你说啥意思啊
1,好是这样好
2,谢谢啊拜拜
5,你们
1,好嘞我知道了
5,这样不好啊
2,不不需要
1,诶行行行ok
2,嗯不需要了啦
5,但这个是嗯
1,谢谢啊好好好
1,行行行好拜拜
1,好谢谢拜拜
6,啊啥意思
5,好怎么了咯
1,哦好行行行好
5,怎么当真啊
1,嗯嗯哎呀
1,啊好行谢谢啊
1,嗯哦知道吧
6,充气情况啊
3,啊知道啦
4,那我有时间
1,诶行好的好的
1,你好二楼可以
1,好麻烦能感觉
3,行吧我再看看
1,嗯ok嗯
1,嗯好好好拜拜
2,不要什么谢谢
5,你女士
1,好好好ok
1,好好好谢谢哈
2,哦哦哦再见
1,看一下谢谢哈
6,打电话给我
5,这个东西了
5,你们没什么玩
2,先不用谢谢
2,好不用谢谢啊
6,好像你们那里
1,去看一下
1,呃这个可以的
5,哎呀你
1,啊行行好嘞行
1,啊啊行好拜拜
2,不是
2,暂时就行了
2,不是吧
2,呃暂时不考虑
6,嗯那您这边是
1,好我看一下啊
3,就这样
1,哦行好的哎
1,哦好这样啊嗯
1,可以啊没问题
1,麻烦了啊
2,不是那个啥
1,嗯这个可以的
6,嗯怎么条件呢
1,啊行行行好好
1,好的谢谢可以
5,哦不知道
1,嗯嗯ok嗯
1,啊好行谢谢哈
1,可以麻烦您了
1,可以问题
3,哦哦我知道了
1,你脱了没问题
3,哦这样啊
1,嗯可以然后
3,那我知道
2,我用谢谢拜拜
1,可以随便说了
1,行好吧好
1,好行行好谢谢
6,要不要给钱的
6,哎什么情况啊
6,每次哪位啊
6,嗯你是那个
5,有问题
1,哦行好嘞好
6,为啥我电话的
1,好的我说好的
1,嗯嗯可以谢谢
1,好就这样拜拜
4,呃现在没空啊
1,好行那谢谢啊
3,我说到时候
1,行行行哎好嘞
1,可以嗯谢谢
6,你是哪个
5,哦哦哦没人吗
6,什么情况回
1,好的麻烦了啊
1,ok ok嗯
1,啊行好再说哈
1,嗯然后呢
4,在上班
2,我需要谢谢
1,谢谢那好的
5,这个手续费吧
1,嗯到时候说的
1,行好啊
6,要不要钱的啊
1,可以谢谢呢
1,好的女士那为
6,叫什么干嘛了
1,啊然后再联系
5,喂你好嘞
2,嗯嗯我不想
1,好先这样吧
1,好行嗯
5,他不喜欢询问
2,没事没事好
1,那好的好吧
5,主要是我
1,啊诶好嗯拜拜
1,可以说没事
5,我也想说一下
2,我不喜欢不行
1,嘿嘿没问题
1,需要可以
1,行行行ok
2,呃不要了吧
1,这样子可以呀
1,行了行行行
5,这个女的
5,啊就是我的吗
1,好行好的谢谢
5,哦哦哦看到
2,哎算了不用了
1,好ok好好
1,麻烦你尽量吧
3,要不这样吧
6,中闽什么情况
1,好等一下
1,哦行好的好的
1,行好
5,这个真实
1,好吧好好谢谢
1,那好谢谢
6,嗯是啥情况啊
2,我已经
6,什么我去哪里
1,啊谢谢可以的
3,你好再说
5,好了你怎么管
6,机器人
1,好嘞谢谢拜拜
1,没有问题
1,嗯ok好的
1,好好嗯谢谢
1,嗯行好嘞可以
6,干嘛呢
1,嗯可以但是我
5,哎你好
5,下那个
3,这个再说好了
5,怎么来的呀
1,哦好好好ok
2,暂时不用哈
2,没事我自己找
1,我ok
1,ok可以好好
1,ok可以啊
6,嗯这个是哪
2,不要挂好吧
6,什么时间
1,行好了啊好
1,现在有没有啊
1,好行吧
1,嗯好的拜拜
1,嗯ok谢谢
16,行啊哪里打
1,行行行好了
1,嗯我看一下
2,啊不需要谢谢
6,具体的情况啊
6,嗯哪哪哪里
1,好的好行
1,安全好好拜拜
1,那好的可以
1,嗯可以这样
5,我的意思
1,那好吧你这边
1,查一下啊
1,好行
5,哎呀我
5,啊怎么了
5,好这个被像啊
2,嗯嗯算了我我
1,这样可以
1,ok好好拜拜
1,哦好行可以的
1,行好的啊
5,但是
1,嗯去查了一下
6,请问是
1,可以可以女士
1,好的拜拜嗯
1,我说好的好的
3,我知道了谢谢
1,好好拜拜
5,真没事
6,稍后啥意思
1,好好好这样啊
1,可以好谢谢你
6,你哪里了
2,暂时先不用吧
2,已经不需要啊
6,不是你找谁呀
1,好我是单身呐
2,不用了我那个
2,拜拜拜拜嗯
16,可以在哪里啊
6,要打电话吗
2,不是你搞错了
1,那好再见
3,哦就这样
1,啊可以ok
1,行行行
1,好好嘞好谢谢
1,你好谢谢啊
2,不用结婚了好
3,到时看情况吧
1,啊ok啊
1,好吧嗯ok的
6,你去哪里了
2,啊不用了这个
5,不客气地忘记
1,嗯先看一下
1,哦可以我知道
2,暂时还不用
5,哦暂时看吗
1,啊那行可以
1,嗯没有ok
2,嗯我已经谈了
3,你到时候再说
2,那拜拜
5,嗯怎么
1,我都没问题
5,怎么提现啊
1,啊行知道
6,相关情况
1,嗯麻烦你了
5,不是你说啥
5,这个吧是吧
1,啊那行那行
1,嗯麻烦
1,行行行挂
2,你不用吧谢谢
1,嗯现在知道了
5,你你是单身吗
2,要不要
1,喂你好吧
1,见你好可以的
5,怎么你说
1,好的行好拜拜
1,喂你好谢谢
1,可以了到时候
1,你好的好的
5,啊你们是
2,啊不要不要
5,哦就是好
2,现在不需要
1,哦好行嗯拜拜
1,行好谢谢你啊
6,这个是珍爱网
1,欣欣我知道了
3,嗯看吧
5,哦是这个
1,行好的好拜拜
1,好好嗯拜拜
5,那我这边不懂
6,你是哪个平台
6,要不要收钱
6,不要花钱吗
1,行好嘞谢谢你
1,可以啊就这样
1,啊可以谢谢哈
2,哎呦算了吧
5,嗯你怎么说
1,好行好嘞谢谢
1,行好吗
6,喂你干嘛
4,啊现在没空啊
4,我现在没空呢
1,嗯行行行
1,那好吧谢谢
6,怎么注册啊
3,看吧好吧
1,啊好吧拜拜
1,好好好行的
5,有没有平度的
6,叫我干嘛
1,啊行行行好的
2,嗯算了吧现在
1,好可以了谢谢
3,哦看看哈
4,没空没空
2,呃算了吧
1,可以好嘞谢谢
2,我觉得算了吧
1,它可以的谢谢
1,行好我现在忙
3,知道吧这个
1,行好嘞好谢谢
1,我们可以吧
2,已经不用了
1,哦行行行嗯
2,不要了
1,哦可以没事啊
5,不是说没
6,这是啥电话了
1,那好的快的
6,呃什么意思啊
3,到了知道
5,不是我想
1,好好好嗯ok
1,啊行好谢谢
2,嗯删除一下
1,嗯ok我看看
1,ok谢谢你哈
1,行行行那走
1,可以啊谢谢
1,好拜拜
5,要了解这样吧
6,啊机器人
2,好暂时不需要
2,不用哈谢谢
1,嗯这样啊
5,嗯但是如果
1,行好的好的
5,喂你有没有
4,有时间吧
1,对行行行可以
1,好的先这样吧
1,好行了谢谢啊
5,好你们
3,呃知道了哈
2,呃算了吧现在
3,啊啊知道了啊
1,行好的好谢谢
5,然后自己通过
2,现在不想找
1,我说好的
1,好可以你好了
6,不是您是哪
1,行好嘞
1,啊行行行ok
1,也行好的
1,嗯先看一下嗯
1,好的拜拜好
5,喜欢
2,嗯不用打电话
1,嗯行可以谢谢
5,你这个
1,我们可以
1,那好那
6,是珍爱网吗
1,好好知道
1,好嘞行好
2,行我就是不想
6,你们问骗子吧
3,看情况吧啊
1,喂饱你好的
5,我这个是什么
5,啊你好是吗
6,是珍爱网是吧
2,我随便写写
2,拜拜再见
2,不用交钱的吧
1,好的行ok
1,明白可以
16,可以你哪里呀
5,上面的情况
5,电话上
3,是这样吗
2,啊我结婚了
6,嗯这边是什么
4,看我有时间吗
1,嗯可以就这样
6,是那个真爱吗
6,呃你在干嘛呀
5,这个情况
3,啊您是这样的
1,哦好行好的
5,嗯现在就是
3,先这样啊
2,算了不用了吧
5,哎呀不够
5,是我是单身
1,ok好再见
1,啊这样可以啊
1,好行好再见
1,行可以拜拜啊
1,好的但是
1,查一下
1,那个好的
1,好就是好ok
6,请问你是谁呀
2,哦不需要是
1,好好好嗯拜拜
2,我有对象了
6,你哪个
5,开始时间吧
2,也不用了谢谢
6,嗯我的情况
5,嗯你咋知道
1,麻烦了
6,什么时间啊
5,你这个还要
6,嗯请问你
1,嗯这个没问题
1,啊ok好
2,不需要打电话
6,谁打电话过来
1,嗯是这样的
5,然后就好
5,啊啊今天晚上
5,那你这个是吗
1,好那行
6,你们是啥
5,就是被这种
5,三天他说那个
1,没问题美女
6,什么意思这是
1,行你你那个啊
2,拜拜嗯
4,现在还在上班
1,行行那谢谢你
3,随便了
6,哎你那个
1,哦好行嗯
5,时间电脑吗
1,你好行
1,没问题啊
4,嗯到时再上班
1,可以行好了
5,嗯那个
5,我是想问一下
2,呃不是
5,你你怎么
6,你哪个文件的
5,在这样我车辆
1,好行好谢谢啊
1,那好哎
5,大概在说好
1,那好吧谢谢你
1,可以可以谢谢
5,呃打电话
5,要学了好行不
5,嗯那那个呃
1,好好嗯好拜拜
2,没事了没事了
3,电话我知道了
6,这机器人吧
1,好好谢谢你哈
1,呃这个可以
1,没问题再见您
6,哪个
1,好谢谢好可以
1,哦好行可以好
6,有没有钱呐
6,你们是哪的啊
5,啊你说这个
1,啊行好嘞哎
2,啊我不想去了
5,没事的
6,你们这什么呀
1,可以谢谢啊
4,啊我没有时间
5,你们啥子打
5,我这边听好
1,嗯ok好好
2,我不是单身
6,需要费吗
2,我也没有注册
1,嗯嗯你们这个
1,可以的没问题
6,你们设备太贵
1,哦好好好拜拜
1,行好了谢谢啊
1,嗯看一下在家
5,啊是没事
1,行好吧这样
5,你是啥不知道
1,好好谢谢你
6,哦哦你是那个
5,哦哦没事没没
1,这样子哈嗯
1,啊行好好谢谢
1,啊行的行行
2,我跟他不需要
1,好了ok
1,可以行谢谢
2,没事没事我们
1,可以看看
6,喂你哪位
1,嗯没问题好吧
1,好行吧好好
16,在哪里可以
6,从哪玩电话
5,现在暂时嗯
4,就是没空
6,具体的情况
1,壹基金麻烦您
4,真的没时间
1,行行行可以好
1,好到时候说吧
6,那你啥意思
4,嗯我都没空去
3,呃知道了
3,我知道知道
1,好可以谢谢好
1,行行行好吧
1,啊可以谢谢哦
1,好好没事
1,这样的吗好好
5,那个离婚的
1,好好的谢谢
6,嗯你哪里
6,您那个
2,你要不要了
5,之前有倒觉得
6,嗯电话呀
3,啊到时候说啦
6,这个是哪的呀
1,啊行好嘞谢谢
6,啊你是哪位呢
5,我这边讲吗
2,啊不是好
2,啊谢谢你拜拜
1,行行行行可以
5,有没有不去的
1,好行是
1,刚刚没问题的
5,嗯你们这个
2,不想讲
1,这个也可以
5,就是没有
1,好好拜拜再见
1,好行吧好
4,你好我是上班
2,不是啊
1,啊啊好ok好
2,要不要我
1,可以ok
6,我的情况啊
2,我这边已婚
6,哪个发什么
1,好行行行好啦
1,你好可以可以
1,嗯行拜拜
6,呃什么情况啊
6,嗯请问你的
1,好行谢谢啊
6,机器人吧
1,好知道了好
1,嗯行好再见
1,行好嘞谢谢
2,我已经有了
6,嗯请问一下
5,我这边是
5,有打电话
1,好好这边是
2,不用打电话
5,哦那个是
2,哦哦算了吧
1,好好好先这样
16,好你是哪儿啊
6,啥情况别说了
5,嗯然后我就是
1,啊行行行拜拜
5,嗯这个现在
5,诶你好再见
4,我晚上有时间
6,啊你那个
1,啊好好谢谢啊
4,小站上班嗯
5,嗯不是你这样
1,看看可以
1,啊行好谢谢啊
3,你怎么知道啊
5,您电话了
1,行好的谢谢
1,那行啊谢谢你
1,可以谢谢
1,哦哦哦可以行
2,我注册的吗
5,这个是真的吗
2,那你有对象啊
1,哎没问题嗯
1,啊好好谢谢哈
1,谢谢啊可以吧
2,嗯不需要了好
1,可以的谢谢哈
5,我都没搞明白
1,ok呀
1,哎好行
5,我也不是会员
1,好这样子
3,啊你好再说吧
5,嗯情况啊
2,行不用了谢谢
5,诶这个颜色的
5,嗯不是这个
1,嗯好那没空啊
1,好女士
5,你是啥这个啊
5,你们是一所
3,这样说吧
2,嗯不要打了
2,不用再说那个
2,哦不用谢谢
1,可以但谢谢
1,哦那行吧
2,嗯这个不用了
1,那行吧行吧
2,不需要谢谢啊
5,就是
2,不需要啊
5,啊明白明白
5,打电话
6,你你是干嘛呀
6,请问
2,我有注册吗
1,嗯可以在哪里
1,好的就这样
5,我的是对象
2,算了算了算
1,嗯可以没事
1,哦好的拜拜
5,是川南这边吗
1,好行好了
1,那行吧好的
5,嗯是那个多少
5,啊我说一下
1,嗯嗯拜拜谢谢
5,嗯就是对象吗
3,呃到时候
1,嗯好ok好
1,你可以谢谢
2,这个不用了吧
1,那好好拜拜
2,那这个不用了
2,嗯不需要
6,不是您是谁呀
2,嗯不需要了呢
1,好行就这样
5,怎么可能
16,可以啊哪里的
1,行好可以
5,不是真的
3,嗯随便呢
2,我都不需要
1,嗯到时候说吧
1,好行的好
2,不需要挂
5,但是说的说吧
5,哦对象的是吗
6,你们是哪家啦
5,就是冻结吗
1,好的行好的
6,啊你是哪位啊
1,可以嗯谢谢啊
1,啊啊ok
2,哦哦不需要
5,我想问一下
2,别打电话
2,呃暂时不用哈
1,啊可以啊那行
2,不说算了
5,打电话吧因为
1,ok谢谢了
1,没问题没问题
1,嗯好行嗯拜拜
6,你们说什么呢
1,哦行行行可以
1,嗯行好再说吧
2,嗯暂时不需要
1,那行那行那行
1,啊行行行再说
6,嗯招什么情况
5,我是对象啊
1,可以了知道了
5,明白了
1,不客气好的
6,干嘛手机关联
1,啊好好好谢谢
1,核验没问题
1,好好好拜拜嗯
1,可以可以没事
1,好行好可以
2,今天不需要
1,那好吧好吧啊
2,嗯不需要吧
1,行我看看吧
2,啊算了
6,对对对干嘛嘞
2,啊不需要吧
2,没什么需要的
1,嗯嗯没问题啊
5,你这个是什么
1,啊行行可以
1,可以啊好行
1,啊那好吧行好
3,到时候呗
1,那好的好好
6,不需要交钱吧
3,啊那我知道
5,是你们个单
2,不用打电话吗
3,好吧再看吧
6,嗯你干嘛呀
1,你看一下
1,哦可以行谢谢
1,快点ok
2,嗯暂时先不用
3,嗯我看看啊
2,啊你好不用了
1,喂你好了感谢
2,不要了我
1,好好行谢谢
3,到时候再说呗
2,不需要忙着呢
2,然后不需要了
6,是珍爱网啊
5,然后下车了
6,怎么个意思啊
6,你好你是
1,好可以谢谢
3,这样子啊
1,行麻烦您谢谢
1,行好谢谢您
3,看看谢谢
5,我就是挺多吧
2,哎不要啊
1,嗯你们可以
5,嗯怎么了你说
1,行那行那行
5,嗯暂时说
1,啊好行了
1,那好吧好嘞
1,是这样吧好吧
1,嗯可以的没事
2,不是不需要
2,不用谢谢
1,行行好的好
1,好这样可以啊
1,可以可以ok
2,这个是不需要
16,可以你是哪儿
2,那不需要了哈
2,啊有没有老婆
5,就是广州的店
1,嗯谢谢可以的
5,就是您是什么
6,啥子情况
6,到什么情况
6,谁打电话给我
2,哦不需要这些
6,还能打电话吗
1,好行好好好
6,你哪里来的
1,诶呀没问题啊
1,可以啊谢谢了
6,医生怎么情况
5,哦哦哦挂
5,哦这个没事啊
1,行好嘞好
1,嗯嗯ok嗯好
2,结婚的
1,知道了好好好
1,行行行好嘞
5,啊这个
1,对对行行好
1,等一下可以啊
2,不是了谢谢啊
3,哦这样
1,嗯好行
1,哦行行
1,行我知道
6,你们是哪个王
1,好可以那这样
6,是什么意思啊
5,哦就是看吗
2,算了不需要
5,看不明白呢
1,行那行
1,啊看一下
1,哦可以ok
1,行行好拜拜
3,这样子吗
2,不用打了谢谢
5,那对象啊
1,这样子可以
1,行行行谢谢啊
1,啊没问题嗯
5,这边电话古典
3,哦到时候
1,哦ok好的
16,那行那家的呀
6,嗯机器人吗
5,嗯就是在说吧
1,那可以好谢谢
5,怎么说啊
5,然后我还有好
6,谁给你打电话
5,哦哦你这个是
1,哎行行行好
1,哦了解一下吗
1,嗯好就这样啊
1,可以那然后呢
1,行好的没问题
2,不可以谢谢哈
3,啊随便了哈
6,那电话打是吧
1,哦好好谢谢啊
6,哦合适对象
1,不是可以的
5,怎么听清楚
1,ok和你说了
1,啊对ok行啊
6,好你去哪儿
1,嗯嗯好了拜拜
3,还还要这样啊
1,好像这样子的
5,女士嗯
1,哦行行好
3,啊这样子啊
1,看一下
1,可以谢谢好不
5,吴女士
5,我们本地的
1,诶没问题
1,好行嗯拜拜
1,好的没事可以
1,我的可以这个
6,珍爱网子
3,你这样子
3,啊那我知道了
1,嗯好好拜拜
1,嗯没问题
