label,keyword
5,我是单身
6,什么情况说了
1,行好嘞啊
2,我不需要
1,好谢谢好拜拜
1,哎行行行可以
1,嗯ok好啊
5,是把那个网吗
5,对呀怎么啦
2,电话不用了
6,你这什么电话
5,呃我比较喜欢
5,哦不是在说吧
3,看吧到时候
1,哦行行行好嘞
2,不要要了
1,这样啊好吧
1,嗯好的算了
3,啊盗走再看吧
6,您是哪位
1,啊也ok了
1,哦可以到时候
5,嗯现在怎么见
1,我看一下好的
6,你是哪个那个
1,嗯行ok
2,我当时不要吧
1,嗯可以这样呢
1,那行就情况
1,可以你好阿姨
2,哎不想
2,不用了麻烦你
1,行行好嘞好
1,哎可以哈谢谢
5,你们这边是
5,喂喂你好喂
1,可以谢谢了
4,这很忙没时间
1,行好嘞谢谢哈
1,哦好行可以嗯
1,好行了哈
5,嗯暂时嗯
6,是哪儿啊
3,之前知道呃
1,哦哦哦ok
1,啊行行行呐
1,好行谢谢拜拜
1,行好好拜拜嗯
1,好好的好谢谢
1,就是行好好好
1,那好嘞
16,可以啊哪个网
1,行好谢谢拜拜
2,呃不是了
2,不是不可以
1,好行可以的
5,我想问一下啊
6,所以你是那个
1,喂你好的
5,二电话
5,打电话不
2,嗯不需要哦
1,好麻烦好麻烦
3,哦这样子的
1,哦行行可以
1,嗯嗯好拜拜
6,你是哪个呀
1,可以呀怎么啦
1,行行行好谢谢
1,好的好就是好
1,反正没问题
2,需要谢谢
5,院这边他家里
1,嗯嗯嗯拜拜
6,我要打电话吗
1,嗯先这样子吧
1,好好好知道
1,可以可以但是
5,你了解
5,我那个嗯
6,我也不想花钱
5,嗯单身
1,可以好谢谢
5,那你们的
1,行好再见啊
1,哦不是可以呀
2,不是你
6,离婚了吗
5,嗯字怎怎么说
3,随便
1,可以可以问题
2,啊不需要了我
1,后续行好嘞
6,嗯哪里
1,好谢谢啊可以
1,好好行好了
5,关键不是
1,好好麻烦
6,要注册完是吗
1,哦好好谢谢哈
6,请问吗
5,然后我
5,幺零就是有的
1,好好看看谢谢
1,好的好行行行
5,你们都有
5,哦哦哦上山啊
1,行行好嗯
1,啊行好或者说
1,可以谢谢谢谢
3,哦到时候先来
1,哦好行可以
5,因为不好意思
2,需要不要不要
1,好那行好谢谢
6,打电话过来呀
1,可以然后呢
5,我说哎呀你
1,行行好嘞啊
2,那算了吧
5,你们这是弄啥
6,怎么什么情况
6,哪个男漏了
1,那ok可以
1,这个好吧
1,好的没有问题
6,怎么治疗吗
1,ok好好好
5,哎呀麻烦
1,好吧我上班了
1,啊好行行行
5,啊这个啊
6,嗯请问
1,那个哎可以了
1,好到时候再上
2,呃不需要了
1,好好挂了谢谢
6,不是你那边呢
1,那行谢谢拜拜
6,那现在干嘛
5,怎么想的啊
5,我说晚上
3,退款看看
3,见面了随便吗
5,有没有了
1,嗯好行可以
1,好了拜拜好的
5,这个呃
6,给我打电话
1,啊行好可以
6,嗯您是哪个吗
1,嗯到时候这个
2,这个很算了哈
1,啊行行吧
6,你这个是
6,啊你听一下啊
6,女士
1,行行好嘞诶好
1,好好好拜拜
6,你是这样玩的
1,都可以的谢谢
2,我不是单身吗
1,我们都可以
6,你哪位啊
1,好那先这样
4,我是没空啊
1,嗯可以的谢谢
1,知道了嗯
6,联系哪里
5,你们是吗
5,怎么不行
1,好吧就这样了
2,嗯不用了暂时
1,可以就这样吧
3,帮他再看吧
5,你你俩我你好
1,好就是好拜拜
6,哦然后呢
1,嗯谢谢啊拜拜
2,搞错掉了吧
1,行好嗯
5,嗯我这边没
1,那行的
1,好嗯拜拜
3,早知道了
1,啊可以谢谢好
1,行行行你你
5,绑定在那个
1,这样子啊好行
1,哦好可以谢谢
1,可以说一下
5,这个很快啊
6,那怎么联系
2,不要了谢谢
1,好的珍爱网的
1,嗯那行没问题
5,女士写名嗯
1,好的好的这样
1,那好吧好吧
1,嗯就这样哈
5,你们是想
1,谢谢嗯好可以
1,啊可以没事挂
5,哦哦哦哦可
5,那个喜欢盒子
3,呃看一下
6,啊怎么了你说
1,好的对象直接
6,哪里人的
6,麻烦你说什么
5,但是我们自己
1,好嘞行ok
1,行行行好啦
2,说了就不要再
5,嗯什么意思啊
1,那好行行好好
1,行行行行好嘞
3,哦这样的
5,嗯这个电视的
1,好的你看一下
3,啊看吧嗯
3,我再看一下
5,怎么会
5,你好梁先生
5,不过您可以加
5,卡号
1,行行
16,可以加微信呗
5,预览的哦
5,是什么意义
1,嗯c
1,呃好
5,口里啊
1,得到了好可以
6,啥子来往的
5,你当不当森吗
1,我好吧行
5,叫你了
5,你说支付宝
5,有两项能
5,哎在服务
5,魏晨qq
2,有毛病
1,好嘞好嘞嗯
5,我是唱歌的
5,下面里面
2,我搞的玩的
5,号码
1,呃好的
5,你看我家里有
1,早上好
1,对呀嗯
5,八糟的
5,嘿嘿
1,好的好的哈
5,啊听不到
1,好了好吧
5,快挂
1,哎行好谢谢
2,我说我已婚了
5,我选了吧
6,跟谁说啊
1,嗯当然可以嗯
3,好了不说
1,行那去了
1,嗯行嘞
5,哦我跟你说啊
5,这是要
5,对对对像
2,我操你妈
5,见笑啊
5,嗯没跟我最近
6,好那听清楚
5,嗯是我
5,嗯我是在网上
5,二十七
1,我也行
5,快递呀门口
1,哎好要的
16,可以加微信吗
5,你你等老师
2,你他妈的吗
5,嗯你爸去余额
1,好了好了哈
6,会不会骗人
6,嗯谁呀
1,哎好嘞好
1,好谢谢了
1,哦好的谢谢啊
1,哎哎好谢谢
1,好谢谢好了好
1,好谢谢啊谢谢
1,好谢谢你哈
5,那谢谢谢谢
1,嗯好谢谢啊嗯
1,行谢谢你
1,行行谢谢啊
1,啊嗯谢谢
1,行吧好的谢谢
1,好的谢谢啊好
1,行那谢谢啊
5,啊啊谢谢
1,嗯你谢谢你
1,啊行吧谢谢啊
1,对对谢谢
1,行谢谢啊好嘞
1,啊好谢谢
1,好了好谢谢啊
1,嗯对对对谢谢
1,行了好了谢谢
5,哦谢谢谢谢
5,谢谢了啊
1,行行谢谢哈
1,那谢谢了好嘞
5,那谢谢你了
1,嗯谢谢的
1,诶好的谢谢你
1,谢谢谢谢好哎
1,哎好嘞谢谢啊
1,好的好谢谢
5,啊我说谢谢
1,行吧谢谢啊
1,好的那谢谢了
5,谢谢啊哎
1,好啊好啊谢谢
5,谢谢了谢谢了
1,嗯好的行谢谢
1,诶好的好谢谢
5,杨谢谢
1,好谢谢好
1,好嘞谢谢哈
1,嗯我妈谢谢
1,诶好嘞谢谢啊
1,好嘞好谢谢你
1,谢谢好
1,好的谢谢
1,好的好谢谢你
1,嗯就去谢谢
1,呃好谢谢
5,哦那谢谢啊嗯
1,对的谢谢
1,啊好嘞谢谢
1,好那谢谢了
1,好挂了吧谢谢
1,啊好了谢谢
5,诶你还没谢谢
5,谢谢谢谢谢谢
1,行行谢谢
1,好了谢谢啊
1,好嘞谢谢你
1,哎好谢谢你
5,香谢谢谢谢
1,啊啊好的谢谢
1,你帮我吧谢谢
1,那行谢谢
5,我说的谢谢
5,啊谢谢
1,啊好的谢谢啊
1,啊好的吧谢谢
2,那我用了不用
2,嗯不用了不
2,用不用不用
2,啊我先不用
2,嗯不用不用好
2,哦那就不用了
2,哦不用啊不用
2,那我也不用了
2,不用不用吃
2,嗯你不用了
2,不用了我有了
2,呃呃不用了吧
2,啊也不用
2,就不用了
2,是不用了啊
2,弄了不用了
2,嗯是不用了
2,那不用了吧
2,啊应该不用了
2,哦哦不不用啊
2,嗯不用啊
2,不用吗
2,最近更不用打
2,不用打给我了
2,不用了你来吧
2,嗯就不用不用
2,哎不用了哈
2,不用了我朋友
2,不用
2,可以不用死了
2,嗯不用了啊
2,不用啊不用啊
2,不用放了
2,哦不用打了
2,啊不用了吧
2,呃呃不用哈
2,噢不用不用
2,啊不用了
2,嗯不用了不用
2,还是不用了吧
2,挂了吧不用了
2,不用报不用吧
2,是不是不用
2,不用吧我就
2,嗯应该不用吧
2,不用不用这个
2,嗯目前不用
6,你是是什么
6,什么鬼啊
6,你是什么来的
6,你那是什么吗
5,懂啊送什么
6,您看什么
5,什么什么什么
6,你是说什么的
6,你说什么来着
6,啊您这是什么
5,那说什么啊
5,你想说什么不
5,是什么什么呀
6,什么时
6,那这请什么人
6,你说什么时候
6,你您是什么
6,哎你是什么吧
6,叫什么啊
6,我是什么来着
5,什么什么
6,你是什么你说
6,啊什么时候啊
6,我说你叫什么
6,什么您说
6,嗯是做什么的
5,好什么
6,你什么时候啊
6,你做什么
6,你说是什么
6,能听到什么
6,我您您说什么
6,呃说明什么
6,啊你你说什么
5,有有什么用呢
16,嗯嗯什么时候
5,嗯那什么呢
6,你这是什么
6,那你说什么
5,嗯叫什么我就
5,什么指什么车
6,啊啊什么什么
6,啊说什么
6,嗯什么玩啊
6,我说什么时候
6,你说什么玩吗
6,我什么时候
5,什么好
1,哦行可以的
1,行可以嗯好的
1,啊好的可以
1,可以听
1,嗯好嗯嗯可以
1,嗯可以的好吧
1,可以吧行吧
1,那也可以
1,哦可以可以呀
1,吻你可以啊
1,哦可以的啊
1,嗯可以好吗
1,可以可以哦
1,可以可以嘿嘿
1,好的行可以啊
1,嗯可以对
1,可以的嗯
1,好可以吧好
1,哎可以的好的
1,嗯好啊可以
1,可以的哈
1,可也可以
1,可以呀好的
1,嗯可以呢
1,可以可以放
1,可以的是吗
1,我可以啊
1,嗯嗯啊可以
1,嗯好也可以
1,可以可以提醒
1,可以可以呀
1,嗯好的可以的
1,哦行吧可以啊
1,啊可以啊嗯那
1,嗯可以嘛可以
1,嗯可以
1,那可以可以啊
1,行可以吧可以
1,啊那你可以
1,啊我说可以
1,可以呀你
1,这也可以
1,啊可以可以
1,行吧可以的
1,嗯可以好了
1,对了可以
1,嗯嗯可以行吗
1,哦可以啊行啊
1,啊那也可以
1,可以啊嗯
1,呃可以吧啊
1,嗯可以啊好的
1,可以你
1,嗯你可以
1,我可以嗯嗯好
1,嗯行了可以啊
1,啊可以了啊
1,啊可可以可以
16,可以加你
1,好的可以嗯
1,呵可以
1,行啊可以说的
1,你可以在
1,好可以的好
1,可以可以具体
1,行可以可以
1,好可以好的
1,好可以好可以
1,呃可以可以嗯
1,嗯想可以
1,可以啊嗯好
1,嗯可以的哈
1,哎您可以嗯
1,哦好可以吧
6,你是现在网吗
4,我现在在车上
1,好我现在绑好
16,你现在有吗
1,啊现在好嘞
1,啊现在可以
5,我现在就完了
5,现在有可能吗
5,现在啊
6,现在跟你说吗
5,我现在在福建
1,现在就说呀
5,可是我现在是
1,哦现在没有啊
2,嗯现在不了
1,哎行我现在在
5,现在在工地呀
5,哦现在还嗯
4,啊现在没有空
1,现在可以啦
5,你现在吗
5,嗯现在多少
1,可以呀我现在
5,啊现在我
1,现在没有是吧
5,诶现在
2,现在先不用吧
1,好的那现在说
5,现在我妈
1,啊现在嗯嗯
4,好现在忙着呢
5,那现在
4,工作现在
5,嗯现在说吗
5,有吗现在
5,你就说现在
4,好我现在忙哈
5,现在说国语吗
5,我现在在
1,哦现在打吧
5,哦我现在海南
2,哦现在不用
5,你现在是最晚
5,嗯现在啊
1,现在就说吗
1,好的我现在那
2,现在是不是要
4,我现在外地啊
5,我现在没有
5,您现在联系
5,现在呢
4,行我现在忙了
3,把他再说吧
3,啊你说再说呗
3,好负责再说吧
3,是跟我再说
1,呃好的再说吧
3,再说吧好吧
3,啊再说吧那就
1,哦行再说吧
1,嗯嗯好再说嗯
3,他再再说吧
3,嗯明年再说吧
1,嗯再说吧可以
3,嗯那就再说吧
4,啊哦有空再说
3,嗯高再说吧哈
3,啊到时再说了
3,后面再说吗
3,哦那再说吧啊
1,好的再说吧啊
3,哦那就再说
3,哦哦再说吧哈
3,对大学再说啊
3,再说吧就挂了
3,他们再说吧
3,你再说
3,嗯您再说吧
3,啊那就再说吧
1,打扰你再说哎
3,好吧再说吧
3,好了再说
3,那他再说呗
3,到时再说吧啊
3,嗯再说吧啊
3,再说您看好吧
3,嗯到时再说哈
3,啊你再说
3,好再说吧嗯
1,嗯好再说
3,噢再说吧
3,嗯再说吧哈
3,有好多再说嘛
3,转了再说吧
1,好的再说嘛
1,哦可以再说
3,嗯后期再说吧
3,再说吧再说的
3,嗯后期再说嘛
3,呃再说吧哦
3,啊迟点再说吧
3,好了再说吧
3,导致再说吧
1,啊行把着再说
3,啊到时再说吧
3,呃再说吧什么
3,那以后再说吧
1,啊再说行可以
1,啊行再说好吧
3,嗯到时再说
1,啊好的再说吧
3,哦回头再说吧
3,我说你再说吧
3,会再说
1,哦好再说吧嗯
3,你再说吧
3,嗯再说吧是吧
3,哦后面再说吧
3,嗯你再说好吗
1,行再说吧
1,啊可以再说吧
3,啊你再说呗
1,行再见啦
1,好再见啊嗯嗯
1,哦行再见啊
1,哦好再见哈
2,吧再见啊嗯
1,行啊再见
1,好可以好再见
1,嗯可以嗯再见
1,嗯好再见哎
1,哦好的再见嗯
2,哦再见啊
1,好好的再见
1,好嘞再见
1,嗯好再见
1,好好的再见嗯
1,嗯那好再见
1,可以啊再见啊
1,可以好再见
1,嗯好好再见
1,好好好再见嗯
1,嗯好再见哦
2,啊谢谢再见
1,可以再见好的
2,啊没有了再见
1,好嘞谢谢再见
1,好再见啊
2,嗯再见啊嗯
1,哦好好再见啊
1,好的好再见
1,嗯好嗯再见
1,哦好那再见
1,好了好了再见
1,好的再见啊嗯
1,好的好再见啊
1,好的行再见
1,嗯行再见啊
1,嗯好的嗯再见
1,好好再见
2,啊再见啊谢谢
1,好好好再见哈
1,可以的好再见
1,啊好嘞再见
1,可以啊哎再见
2,啊那再见
1,行再见啊
1,嗯好吧再见啊
1,嗯嗯好再见
1,嗯行再见
1,好好嗯再见啊
1,好的再见啊
1,好嘞好再见
1,好的好好再见
1,好的好的再见
2,会员再见
1,好好嗯好再见
2,啊再见谢谢
2,嗯再见吧
2,嗯再见好
1,嗯谢谢啊再见
1,哦好再见吗
1,嗯再见好好
2,啊再见再见
1,嗯好好好再见
1,好再见
1,好好再见哎
1,好谢谢好再见
1,好的嗯好再见
1,嗯好再见嗯
1,嗯嗯再见
2,谢谢再见
1,您可以再见
4,那你忙再见
1,嗯好的再见哎
1,好好好再见
1,可以嗯再见
1,啊啊好再见
2,没有必要谢谢
2,不用没有没有
2,我没有没有
5,赔付费没有
5,没有中国城
5,没有权限了
5,没有啦
2,不用了没有了
4,没有我在忙呢
2,啊我没有我
5,没有听
2,没有病吧
2,呃不用了没有
2,好像没有我
2,没有没有见
5,嗯我没有针对
6,可是我没有钱
2,哦没有没没没
5,没有对
5,我没有找到
2,我好像没有
5,你认识了没有
2,没有不用了
2,没有提交过啊
1,好好好了
1,嗯好好好
1,噢好好
1,我说好好
1,好好的
1,啊好好好好好
1,好好要的
1,哦可以好好的
1,啊好好要的
1,好好好好好
1,可以好好的
1,好好好可以的
1,好了好好
1,好好好好再说
1,哎你好好
1,哦好好吧
1,好好我
1,哦哦好好好
1,哎哎好好好
1,你好好可以
1,嗯你可以好好
1,嗯好好的嗯
1,好好好嗯哎
1,我好好好的
1,哦好好好好的
1,好嘞好好好
1,啊好好可以
1,哦行好好的
1,哦哦好好好的
1,好吧好好
1,嗯好好好好
1,好的好好好哎
1,哎行嗯好好
1,啊可以好好
1,好好好你讲了
1,啊行好好好好
1,好好要得
1,啊好好吧
1,没关系好好好
1,啊啊好好好
1,嗯好的好好的
1,嗯好好好嗯好
1,嗯可以好好嗯
1,嗯好好的可以
1,好好好好ok
1,嗯可以的好好
1,好好好送你
1,哎好好好美女
1,好好好中中好
1,好好好我睡觉
1,好好的好
1,行好好
1,好好行可以
1,哦好好好嗯
1,哦好好挂了啊
1,哦可以好好
1,好好的行
1,嗯好好好好嗯
1,好好好挂了啊
1,嗯好好
1,好的好好好
1,好好嘞好嘞好
1,好啊好好
1,啊行好好
1,好嘞好嘞好好
1,我向好好
1,那好好的
1,啊行了好好好
1,好好很好
1,啊啊啊好好好
1,好好对呀嗯
1,好好好好吧
1,加一个好好的
1,好好好我在忙
1,好好好你说
1,好好好好那行
1,好好可以
1,好好了
1,好好好真的吗
1,所以可以好好
1,好好好哎
1,好嘞好好
2,呃这边不需要了啊谢谢
4,因为我这哦我正在开车我不不说嗯
1,好好好ok ok谢谢再见
4,我在开我在开车不方便好吧
1,好好好谢谢你我这边有点四s
1,好的好的好的南昌的你那边
1,好谢谢你们了哦
6,呃我现在是蒙的到底什么情况呀
1,可以的但是我现在在比较忙不好意思哈好吗晚一点我再联系你们好吧
2,啊这边我自己关注谢谢你
5,搜索明天又重新
2,啊那个谢谢你们不用了吧
6,嗯你这是你到哪边的
1,可以可以谢谢哈好再见
1,ok ok谢谢谢谢
2,不用谢谢啊我是注册是晚点啊ok
2,不用了我自己在网上看吧好吧
6,那那到底是什么晚啊
2,啊先不用了柜面再说把那规定需要我再联系
5,打开打电话查一下
1,好好好先这样吧
5,哦哦那个到周林是我现在正在举报
1,可以可以好我我现我现在这件事
2,不客气不用着急了我先看一下哈
1,ok我看看可以
16,可以我想问一下就是那个学历那个可以改吗
5,不用客气了我对他已经胖了
4,哦我现在我现我现在在上班呢
2,我说我想打电话不需要联系我
4,我现在高速路上呢信号不怎么好哎
6,我没听你说啥但是这边送是很大重新说一遍
1,ok好嘞谢谢你好
6,请问你是哪位啊
4,我现在吃饭没空接见
2,哦好我自己再那个网上再看
1,好好我这会正忙抱歉
3,嗯这边后期再说吧啊
1,没问题但我不知道年龄太小了
4,所以说我现在高速上没空
1,好的好的谢谢啊我现在这边很吵
1,可以可以的好好行好谢谢
2,不用打电话了我可以就是说抱着欧朋的态度这样看一下就好了你们不用那个专门给我打电话然后有个事情我想说一下就是我在注册的时候我那个学历填错了就是我写错了我是本科两个本科麻烦您帮我改一下好吗
14,好谢谢我正在开车好
34,我现在开车子完了再说哈好吧
2,这个我自己先到网上去看就行了我刚注册
1,哦行好谢谢好好好
1,可以可以可以好先这样哈现在有点事哈
2,不要我我现在就是原来一个线下的姑娘现在正在
1,嗯好的谢谢嗯好的ok行了嗯
6,我没听懂的是哪个单位是什么意思啊
3,哦那考虑一下啊
1,哎好的ok谢谢你啊
6,我说这个需要电话联系吗
1,可以可以可以那就谢谢你们了啊
3,这个再说吧那个谢谢你们
1,可以ok没问题谢谢你
1,可以可以我现在还在学校在高速上
4,啊不好意思我现在没时间然后那个我现在明天没事
1,可以请教教有高速给的
3,我这边呃再说吧谢谢你啊
3,可以考虑一下了
1,可以到时候再了解吧
1,好的好的不好意思啊再不方便我现在在开车了在高速上面看不好意思哈
3,好先这样啊在忙啊谢谢
1,潮汕可以的ok
1,好的好的行好好好谢谢
6,嗯你到底在说在看嘛啊对
6,嗯没听明白你重新说
1,ok好谢谢你好谢谢
5,喂你这样吧重新出去有人上
6,这个不是网上自己聊吗怎么还搞电话这么麻烦
4,我现在在我现在在开车不是很方便你有空了支付宝吗
2,啊我现在还没有那种意识我那天就在手机上翻一下现在我孩子还在上学啊我闺女还在上学还有儿子还有儿子也在上学
1,ok ok可以可以
3,这个这个再说吧哦
1,好的好的好你是哪边的
1,啊可以啊那我现在已经好先这样拜拜
6,我没有申请这个什么协商什么线下的问题
6,嗯你你是哪位啊
1,我现在没有时间我现在到时候再联系吧我现在在开会好吧
1,好的好的ok好谢谢好再见
1,好的谢谢我现在正在开车哈
6,那我自己在网上我自己说我不能告诉你吧
6,嗯那你到底找我有什么事吗
1,行可以好的ok
5,我我是那天的都在无聊我直接咨询资料我都刚好现在心还可以么我都打开这项管管件这个意思
6,是你你是哪位啊
2,啊我不需要不需要那个那个网上不不靠我我不想我们这边自己自己找吧好吧谢谢
3,啊到时候再说吧我这边确认一下吗
2,啊不需要了吧如果我需要的话我再联系你们好吧
1,ok可以好拜拜
2,怎么不用了没用啊
3,刚在说吧好吗再说哈好
6,意思是干什么啊
6,您您这个电话是人工客服还是智能机器人
5,我最近到底不在嗯
5,哦我那个是头上我谁正在玩儿的没没当真啊
5,哎我们打开今天周六周日看着不像可以
6,你们是哪个单位的
6,你这是什么情况吗但到底到到底能不能使用你这是不是忽悠喽
6,你说什么你说什么听清楚的单位
4,我现在刚下班再重新扯上了
6,我不知道你到底想说什么
2,嗯暂时先不需要有需要的话我再我再我再找你们吧好吧
1,好的好的谢谢哈好
1,可以吧反正你们学历等学历不高
4,我在开车现在不方便
6,你你是你是哪边的
6,嗯你现在是线下是吧
6,因为我看那个都是都是外地的哈没有这种因为我想的就是南昌南昌这一边的
6,你是哪个单位啊
5,那个我就那个那个弄一下的我我这好像弄了个会员什么正在怎么晚了正在玩了
6,喂你再说一下我没听清听不清楚
2,没有啦没有啦好再见啊
6,啊你到底什么情况啊
6,呃是你们是哪哪哪哪边的就是在广州那边是吧
2,好的那我随便看看而已不用不用
3,哎呀我考虑一下吧
6,啊你你说什么麻烦重新说一遍我刚刚那边有点吵
2,我可以自己在网上这样子看还是我就弹不出付款
2,不用给我打电话了什么我不接受线下服务好吗
2,我现在我只算正上网我只是看看这到底是怎么情况这样子我自己因为我是离异的
6,所以你是哪边啊
4,先这样吧我在洗澡我很累等一下再说吧啊
2,我现在没用了我
1,ok好谢谢再见
14,好了我在吗没事拜拜
16,好的你是哪位啊
3,哦到时候再说吧反正我看你那个反正也也怎么的我就随便上来看看我
2,你们这是线下的吗我自己找我不想要线下的这种这种
16,可以啊那个学历可以改一下吗
4,啊我现在正在开车没明白了
16,啊好哇我问你呢你也在南昌吗
1,可以啊你是珍爱网里面的工作的严重啊
2,啊不客气我现在还不想找
6,你家你是哪位你先回家
3,我考虑一下再说好吧
1,对啊对啊先这样哈好拜拜
4,我现在不在国内下面说也没用
1,好的好的不客气
6,啊你再你再重新说一下
2,这个不用啊我上面先看见吗我也不会用先随便看看去
1,啊好这个再说哎好好
4,到时再说哈这个有点忙
6,我只想知道你是哪位啊
6,你是哪位吗你是哪哈
6,我问你这个到底是那个
4,我现在打开了嗯现在还没有空啊满有点麻烦问你那个呃快递单号的嗯
3,啊那这边我再考虑一下吧可以吗
6,我说你们是哪边的
1,行好好行好谢谢你哈
6,你们是呃主动联系的不是我们自己去网上找的吗
1,不客气的可以可以
1,行好的好的好好谢谢
2,不用了如果真有的话他自己回家那个备案网上
6,抱歉我刚才那个可能是信号不太好没听明白你前面所说的
1,我这个礼拜六用可不可以啊明天后天也没用啊
6,啊我说你你说你说什么你重新给我再说一遍可以吗
6,对我之前那个那个那个学历好像是没有看然后直接写了你能帮我改一下那个只那个学历吗
4,我在没空哈好吧
1,可以可以好先这样那行
4,啊我现在正在开会然后有时间聊好吧
6,你是不是人工机器人
6,嗯你是哪个单位
6,哦那个呃正在往是不是那个呃珍爱网的呀
1,ok好的好的谢谢啊
6,我是名字哪位啊
4,我现在在开车不方便说
1,好好好先这样啊
14,好等我有时间吗现在太忙了我现在准备开会有时间再说好吗
3,那我要考虑一下了我现在没考虑这个问
1,先生我正在开车好吧好吧等一下再给电话
1,好好现在不方便啊我怎么在满啊行好拜拜
6,嗯你这是哪边我看是广东深圳
6,我说你你哪位啊
1,嗯嗯谢谢不客气
1,行好的好的好好好好
4,啊对我这里在高速上现在不是很好
1,好的好的我现在在外面开车不方便说话
1,啊行好谢谢谢谢好好好
1,好好好先这样吧干什么
1,啊ok好的谢谢
1,啊行好的好好好
6,你说线下的线下的还
1,啊ok行行行好好谢谢啊
6,不是我说你哪里人哪个单位的
1,好吧好吧我现在可以开车打电话不方便好吧
1,啊可以可以可以好先这样我有点事比较忙
1,好的你们哪边呢
3,嗯我再考虑一下
1,好好我现在没空给你的哈好的
1,好的好的ok谢谢
2,你这个再说也要家了你妈了个臭逼了
6,你是你是机器人还是人工啊
5,打开麻烦你太多了没吃到
3,考虑一下吧算了吧
6,你们这是属于线下服务是吧
2,这不太好不需要后续这个线下服务吧
1,可以可以ok ok
6,你不是什么单位
1,啊没有那个就是好ok好谢谢啊谢谢啊没事好
5,之前注册过但是好像没用
1,ok可以可以好
6,啊那边人哪边的人呢
