label,keyword
2,这个暂时不用还但是没有这个服务哈好谢谢啊
1,可以你是人工还是机器人啊
3,这个可以考虑一下
1,可以啊你哪位我问你是哪一位
5,你要看下那我来我来你不用上学了我来拿明天下去了没关系的你给我
5,我用手机它那个打开不到你们那个真话如果
2,不是我昨天就是在在那个心情的登记的现在没用了
16,呃我要我要找我也找南昌这边本地的因为我在这边定居了在南昌这边定金知道吧
4,嗯近期可能我这边不太方便
6,你叫我说什么再说一次
2,不需要我说我说我说不需要吧这个就是我们自己在网上不是可以流量吗
16,可以我也重新该做什么
6,哦是机器人吗自动的人工的
6,这个还需要你再跟我联系是吗
6,你重新说一遍好吗没听清楚刚才
1,可以啊您您那个是什么一个单位呀
1,可以好先这样哈
5,你咋骗你意思你单位的看法呢
6,你是哪个单位的
6,喂你好请问您是哪边的
16,好谢谢你这边是因为那个总部是吗
5,那可能如果达不到标准的话那那不是没用吗那女士这样的因为想过啊
1,哦可以的不客气好
2,在看到我考虑一下吧暂时不需要
1,行好嘞好嘞好嘞好好好
3,哦哦考虑一下吧哈
6,不是你是哪边的杭州的吗
14,现在在忙哈晚点再说了哈好吗
6,你什么情况你给我你说什么哪个单位的
1,好的好的好的谢谢你们麻烦你们了啊
1,可以了好了好了ok
1,行啊你到底是录音的还是人人在说话的
2,不用啦我这个登录不上没用的我现在说吧谢谢啊
2,啊不需要的联系
1,可以好的不客气
4,晚会吗这会开着车不方便在高速上面
6,你们这里你重新说一下你你说我购买什么啊
6,你再说一下说给我说清楚一点我还没听懂
1,好好行好谢谢啊
6,可是你是哪位呀
16,以前有晚点来电话吧好的
5,我以前都说明过
5,你那里我我知道你内意思因为我以前我跟我朋友有去过你们转出那个是是那个
5,我想我以前已经去过了吗
5,你你说的那个我以以以前不是我真的以前跟我妹妹争的现在是我登上去的那她现在有男朋友了我现在是我自己
6,他说我和你说我以前具体情况吧谢谢你关心你听好了
5,这样吧以前没听清啊挂了
1,好的以前有个人跟我联系的就是你们这个战网的后来那个时候是家里人给我介绍的我就拒绝了
5,我想以前呃又了解过很多然后我一直都没去吗没时间
2,啊不用了我不想她伤心好再见啊
2,哦不好意思我现在不想找
2,嗯我那个下岗的不想找
2,我不想再再有第二次了
2,你说你现在不想
2,嗯不用了我现在不想找
1,可以可以好好再见啊拜拜
1,啊可以好再见啊
1,可以啊好再见啊
1,可以的好谢谢再见
1,可以可以好我我在网上申请有事再见
1,可以可以可以好那我先忙有事啊谢谢再见
1,可以可以好再见
1,哦可以可以好的好的再见
1,好好好可以可以先挂了哈这边女士再见
1,可以可以好谢谢你再见
1,好可以好谢谢啊再见
1,可以的好再见啊
1,可以可以你好再见
1,可以可以再见啊再见
1,可以你转了转再见
1,可以好的再见我现在忙着呢
1,好可以的好再见
1,好的好的赶快给我介绍一个我现在还单身着呢
6,你你现在跟我讲话需要给我介绍还是怎么办
6,呃你给我那个介绍是吧
5,可是被就是有介绍词
6,就把你介绍给我还是介绍别人
2,不用了介绍婚姻的啊
6,你给我介绍朋友啊
1,可以啊最好是把你自己介绍给我喽
1,嗯有核实的你就介绍吧
2,首先是这样非常感谢你们但是我现在呢今年不考虑好吗
3,哈哈那这个我还没考虑呢
1,好到时候再说吧现在没有这没考虑这个事
3,你你听我说你听我说我考虑再三
2,好像我现在没有这方面的考虑呢
2,我不是之前给你们讲过了嘛现在不考虑这个事吗过了年再说吗
2,啊我绝对不会考虑吧退了
2,啊我现在不太考虑因为这边学业为主
2,啊不用了我上次还不想考虑
2,我是先不用了先不用了谢谢
2,不上不用了不用了谢谢啊
2,不用了不用的谢谢
2,不用不用不用没有时间啊谢谢
2,不不用不用不用不用不用了好谢谢
6,不好意思我现在在老家呢
34,嗯再说吧我现在忙啊不好意思
4,啊不好意思啊我现在没时间好吧
14,现在在忙不好意思好的好的
4,嗯我现在在忙呢不好意思没
1,可以的谢谢啊我现在在忙不好意思啊
1,好吧好吧我现在在忙不好意思哈
5,我说我在那住时间
4,我现在没时间呢
4,现在没时间现在在忙
4,板现在在我现在没时间啊
4,哦我现在没时间等下
14,嗯嗯嗯忙的没时间呢
4,我现在忙啊没时间
5,说明就点订购啊
1,可以等会我先说明一个情况先跟你说明一个情况
1,好的因为你要要说明情况就是我还带着一个两岁的女儿
6,嗯说明具体情况怎么做呢
1,那你就是是可以的说明一下这个具体再说
6,说明之后是怎么联系呢
6,给我打电话说说明什么情况
6,你是说说明我现在的具体情况吗
6,向他们说明我的具体情况是吧
6,您说明自己的情况
6,给我打电话说明情况啊
5,对象到时候再打电话向您说明
6,说明说明什么具体情况
2,你不用啊先不用说明我最近忙
6,为什么要说明具体的情况啊
6,具体情况说明怎么样
6,说明他的情况吗
1,可以就就是我内网怎么那天没送到那个一直在的
2,好吧我就是玩玩那个而已
2,就是不需要了不需要而且我昨天就是无聊选的完了
1,就是我就是我弟弟实在是想找一个女友啊
5,就是比较上时间呢
5,哦哦我想我是安徽的就是主要主要是我就
1,行但是我自己我我是就是要求就是无锡的人应该是在无锡的
1,可以的就是我没空气我现在一个人在手电
5,我想问你就是界面是通过你们这个网开始
6,你们这个是就是有就是提供了一些专线服务吗还是就是这一块是怎么样
5,就是交了在休息呢
6,呃我我问一下就是你啊你我试试原先是那个注册的是吧那时间还是
1,好的我就是关注一下
5,你们就是别人就是你的顾客必须要
3,好后面再说我现在在南站退款
4,后面呃现在比较忙后面再说吧等过完年后
4,再说吧我在外地出差呢
16,哦不是我先从上班应该提前的跑再说
3,要是再说吧好吗
14,行我我做有点事儿嗯咱们后续再说啊
1,到时候再说吧好吧不要每次在我正常的时候你们给我打进电话
14,到时再说吧哈我有事先挂了哈拜拜
1,嗯行吧后面再说吧
3,嗯到明年再说吧
1,可以的可以的我那个我过过几天我会抽时间有空的话自己注册一下登陆一下
2,嗯就不用了吧我自己看一下吧
2,不用了吧我自己先看一下吧
2,我能自己了解一下就好了
2,不用了我自己先了解一下要的话我得跟你们说
2,没法给我我会自己看一下好吧现在这个好吧
3,这个再说吧我我只要打电话我自己看看吧我只是好奇给你看一下弄一下
2,先不用我这边看的我看已差不多自己联系一下
2,嗯嗯哦我自己先了解一下吧不急
2,我自己观察一下吧不用了
1,哎呦谢谢你啊好好谢谢
1,行好好谢谢谢谢
1,啊好的好好谢谢哈
1,哦你是什么你是呃好了谢谢好好
1,嗯好好好谢谢啊
1,好的好好谢谢啊好
1,啊谢谢啊好好好
1,好的好的谢谢你啊好好
1,好好嘞好嘞行谢谢啊好嘞
1,好好好先挂了谢谢
1,啊好好的好的好谢谢
1,好嘞好好谢谢哈
1,好好好谢谢啊可以
1,好好好谢谢谢谢好
1,好的谢谢好好好
1,啊可以的好好谢谢谢谢
2,嗯你要打电话啦
6,你你们给我打电话吗
14,啊到时候在打电话我晚上最后在上班不好意思
6,嗯我不是很喜欢打电话的方式
6,怎么还打电话呀
1,可以的打电话就行了
6,哦哦就是打电话给我对吧
5,说我在打电话了啊
6,谁告诉你给我打电话的
5,我才打电话了是吧
6,你是说谁打电话呀
6,给你打电话了吗
1,啊行打电话就行我不会弄网啊就打电话我能接的
4,我说你有事打电话我上班不方便接
1,哦行行行那方便的打电话吗现在就想嗯上班了好吧
4,诶我现在有事我在上班不方便跟你聊啊
4,我现在在上班不方便说这些
2,就别打电话了吧因为我上班也比较忙不方便接私人电话有时候上班的话我也接不到可能就是
1,好好因为我现在在上班在公司不方便
1,嗯可以我现在上班不方便好吧
1,可以的行我现在在上班不方便接听好吧
6,啊你你大概说一下好吗
1,你在我问一下加我也给我留言也行吧
5,那我先给你说一下
2,我需要了那天我看了一下
2,我先问一下我的资料是谁提交了啊不好意思啊我先问一下我核实一下好像我没有提交过
2,不用的不用的我是进去看一下只是看一下而已
1,行可以好谢谢啊
1,啊可以了谢谢啊
1,可以行谢谢你啊
1,可以嗯谢谢了啊
1,啊可以的谢谢哈
1,可以好的谢谢哈
1,诶可以的好谢谢
1,可以的好谢谢你啊
1,可以好谢谢了啊
1,哎可以呀谢谢哦
1,啊可以可以谢谢谢谢非常感谢
1,可以啊行谢谢你
1,好的谢谢可以可以好谢谢
1,好的好的可以好谢谢
1,可以啊谢谢你了啊
1,可以那谢谢你了啊
4,我这会有点忙可以一个是通过什么方式的
6,具体情况什么怎么样具体情况
5,姓名叫前天不要前面不用救命吗
1,好的好的我先现在先先忙吧
5,先挂了吧我这儿出了点事儿我现在还在办事儿呢这段时间
1,好现在我儿还在加班没沙发九点在沙发
1,就晚上晚上最好不要打
6,我说是本地的吗
4,我在开车听清口大厅
1,好我看一下别给我说到时候又让我运费优惠啊什么的
5,嗯那工作月底差不多十八号丢了改成现在
1,哦哦是这样啊可以
1,好吧我暂时行这样吧
1,可以的好是这样坏了
1,好的好的那先这样啊
2,不需要你这样更舒服
2,就这样吧不需要了哦嗯
6,我说你说什么对这样
1,嗯好的那那那这样啊
5,可是你不是这样了吗
2,那不用了这样那了
1,好的好的那就这样啊
1,好就这样我不懂诶
1,可以但是我工作的地点在云南昆明
5,但是我家釜山杭州家在东北
1,可以我但是我上班呃很多次电话不好接
5,但是你发威士忌的手机他会会很慢
1,可以呀但是我我要求是在我们这附近的最好近一点的吧
1,好的但是吧好吧我去休息
1,可以啊但是我没有去关注啊
5,但是不是我看我这来电显示
4,但是在说吧你现在在上班的好意思啊
16,好但是一般来讲都是要六点以后给我打电话会好一点啊
3,啊到时候在看嘛啊
1,可以可以到时候再说了啊
3,到时候再说吧我真的很忙
1,好吧好吧到时候再说吧
3,那到时候再说吧挂了啊
1,嗯到时候再说吧哈谢谢
1,嗯到时候再说吧谢谢啊
1,到时候再说吧嗯好
1,再再说吧现在一件事你到时候打电话行了
3,我到时候再说吧
1,哦到时候再说吧好
1,嗯到时候再说吧嗯可以
3,啊那到时候再讲吧
2,嗯我现在不需要谢谢
2,是是现在不需要了现在不需要了啊这怎么谢谢你啊
2,嗯嗯现在不需要谢谢
2,聊了不需要了现在啊谢谢啊
5,是我以前别人先把它退出了都所以登上去看看找下
2,还是送吧因为我已经退出来了吧是吧
2,你你叫我看看支付宝还是怎么来的对不对然后你退出了
2,我听的不是图片没发嘛我现在所以现在还没有我想先退出再说了我怎么样
5,想了想退出泸州那边太远呢
2,我我那个网络我退出来了我没有去看呢
2,我问的是我退出的真奈网哎
2,不用了不用我觉得我在那上边填了如果太麻烦了我一会儿退出啊
2,不用了吧我觉得没有什么意思所以说我后面我都退出登录了
2,还没退出了我暂时先不需要
2,我是主要带了两个女孩然后一般买了接受不了所以那个我就退出来
2,不需要我那天只是看到那个广告然后登的好玩的然后登上去了怎么退出来我都不知道怎么退出来
2,嗯不要不要谢谢我
2,嗯不要了不要了谢谢
2,不要吧呃不喜欢骚扰好吗谢谢
2,谢谢啊先不要先不要谢谢
1,嗯好的没问题啊
1,啊行可以没问题好
1,哦好的好的没问题
1,嗯可以可以好的没问题
1,嗯好的没问题好的
1,可以没问题这个
1,可以没问题没问题
1,嗯可以的没问题
1,呃这个可以行没问题
1,好吧可以没问题啊
1,可以了没问题呀
1,哦可以啊没问题
1,可以啊没问题呀
1,可以没问题挺好谢谢啊
1,好好好可以啊没问题啊
1,啊可以啊没问题
6,什么情况啊什么呀我都没没弄明白呢
6,什么意思分销不能说明白吧
6,呃我不太明白你的意思
6,啊你这嗯什么意思啊我没听明白
6,我没听明白了有什么事是什么情况什么意思啊
6,嗯我刚没明白你是什么
6,我等会我还没弄明白你说的你你说的是什么什么关注
6,我就听不明白你说什么
4,但见啊什么意思呀我没听明白就在工作
6,嗯不明白你是什么意思
26,可以个屁啊你在说什么呢我听不明白
6,不是你要跟我说明下你你是什么身份的是什么意思我都不明白
2,诶没有没有没有没有好谢谢
2,我们是法庭的没有所以没有离婚证
2,啊我没有我没有注册
2,没有吧我我有吗
6,不是你你的意思是什么
6,我不知道什么情况什么什么意思
6,具体情况是什么意思我要怎么说
6,你现在打电话是什么意思呢
6,一有什么什么意思
6,什么意思啊你这个
6,这个电话打过来是什么意思
6,我还没没卖什么意思
6,嗯我不懂是什么意思
6,什么意思吧你说
6,不是你你打电话给我什么意思
6,什么意思卖金鑫
1,好好好的好的好
1,啊那好的好好好
1,好好好ok好好好我现在看见
1,好好好我知道了好好好就是电话是吧我看一下吧我在开车
1,哦好的好的好好
2,有哪八百年千万不用了啊可以啊好啊好好好好
2,啊没什么你不用了不用了好好好好了好了好好好
14,啊啊好好了啊我现在忙好了
1,哦好的好的哦好好好
1,哦好吧好吧好吧好好
1,好好好你想改呀
1,好好好好好好谢谢哈
1,哦行可以的好好好好
1,好的好的啊好好好
1,哦好好好好好咳咳我想起来了哦不好意思哈现在还没有好
1,好好好现在在忙
1,好了好了好了谢谢谢谢
1,嗯好的好的谢谢啊好的
1,行嗯那谢谢你了
1,好的好的行谢谢啊
1,好的谢谢你了啊
1,哎好的好的好的谢谢啊
1,好的好的那谢谢你了啊
1,好的好的行谢谢
1,好的谢谢好谢谢你啊
1,可以好谢谢啊谢谢谢谢啊
1,好的好的好嘞谢谢
1,行那谢谢你了啊
1,哎好嘞好嘞好嘞好嘞谢谢啊
1,好的好的好谢谢哈
2,那个我是弄弄完了我不需要了谢谢
2,不不需要不需要那个说是房子正好完了呀
2,不需要你那个你爸爸我那个撤掉吧好不好
2,好那个不需要谢谢啊
2,不是这个不需要了吧我是那个玩的
2,不需要不需要不需要我自己那个就可以了这只是一个辅助手段哈
2,啊那个啥我不需要那个可以注册注销吗
2,不之后了那个不需要
2,却不需要没那个心情
6,你是人工啊还是那种语音语音助手啊
6,你们这是语音还是人工呀怎么就一直在说一句话呀
6,你是人工还是语音啊
6,你是语音还是人工啊就这个事
6,我说你是说要什么人工提现是吧
6,你是电脑还是人工啊
6,是人工还是电脑
6,你是人工还是那个字
6,你这是电脑还是人工
6,你这是人工还是
4,现在暂时在上班报一下
4,我说我这会正上班的
1,啊行吧现在那个上班听不见
1,好我现在上班好吧
4,那那那那那不好意思我现在正上班挂了啊
1,啊可以我现在上班呢
1,好好好现在上班哈
1,好的好的现在我在上班啊
4,啊再说嘛我现在在上班好吗
1,好好好我现在在上班
4,我现在忙的我现在上班又再说好
4,我现在在上班不好意思
2,嗯不需要了好吧谢谢
2,啊不需要的好的谢谢啊
2,嗯不需要了啊谢谢啊
2,呃不需要了啊谢谢
2,啊那个我不需要了啊不需要帮我那啥了谢谢啊
2,啊不需要啊谢谢啊
2,啊不需要了不需要了好吧谢谢啊
2,我不需要不需要谢谢了
3,嗯到时候再联系吧啊嗯
1,好的到时候联系呢
1,好好好好到时候有到时候再联系哈
3,嗯到时候联系吧
3,到时候电话再联系吧好好好
3,呃到时候再再联系呗
1,可以到时候联系吧
3,哦哦到时候再联系吧
3,我我这段时间不是很方便到时候再联系好吗
3,嗯那到时候再联系了
3,到时候再联系了好吧
2,不用啊到时候再联系啊
3,嗯到时候联系吧哈
6,我说你这边什么情况婚姻介绍所吗
6,你让我说了些情况呢
6,什么情况你说一下吗现在
6,可是他的情况现在怎么样
6,你这个是什么情况来的
6,啊那个那你现在想问我家孩子情况呗
1,可以呀如果说我就说你我的情况你们了解吗
6,啊我怎么什么情况啊
6,嗯那你现在你打电话我是是什么情况呢
6,我不知道你说什么这个什么意思我不知道
6,我都不知道什么啦
6,哦我知道你们这个有什么要求
6,嗯我不是我不知道你们做什么呢我进那个
6,不不是你你知道谁跟我合适吗就是我在什么你都不知道嗯
5,那什么证不知道
6,不知道是什么东西不好意思啊
6,啊啊我不知道你做什么
6,现在我都不知道在说什么
1,可以的可以的好的好好
1,好可以可以好好好
1,可以可以好的好的好好好
1,哦好的可以可以可以好好
1,可以可以好好就这样我现在在忙
1,可以可以好好好好好
1,好好的可以可以
1,知道可以可以可以好好好好
1,可以可以谢谢好好的好
1,哦好好好可以可以
1,可以可以好的好的好好
1,啊可以可以可以谢谢啊好好好
1,好好好可以挂了啊
1,可以可以可以好好
1,好好可以的可以的
1,啊可以可以好好谢谢啊
1,你们说可以啊可以了可以了好谢谢啊好好好好谢谢啊
1,可以可以可以你这个经常给我打电话不太好
1,这个是可以的可以的好的好的
1,可以但是我更可以可以更改电话吗我这个手机准备不用了
2,这个可以取消吗
1,可以可以我这个那啥注注册不上呢
1,可以啊你看一下这个文章吗
1,可以的你现在可以帮我你这个是什么
1,可以可以就是这个这个好像是要办会员是不是
1,哎我可以你这个你这个是深圳好吗你是
1,就按照这个就可以了
1,可以吧可以吧我现在上班也不也不好说这个好吗
1,那行吧现在这个在工作不方便说话好吧
5,啊我现在说话啊
4,哦我现在在上班不好不好说话
4,这样我现在忙着不方便说话啊
5,诶后面后面说话啊
5,他妈的qq人说话是吧
1,那可以发以后再说话
6,你你是真人跟我说话还是系统的给我打电话
6,你听我讲都不让我说话呢
6,你是你怎么知道我电话
6,喂喂喂你好你怎么知道我的电话的
6,嗯你这边是你怎么会有我的电话
6,嗯你怎么知道我电话呢
6,呃你怎么有我电话
6,你为那像个站啊你怎么知道我的电话呀
6,我说你怎么有我电话
6,嗯你怎么知道我电话
16,可以你怎么知道我电话的
5,不知道我的电话
6,你怎么知道我的电话
6,你你怎么有我的电话呢
16,可以我说请问一下你怎么知道我的电话的
16,好的您怎么知道我电话啊我是在这网上的嘛是吧
16,可以哎你们怎么知道我这个电话的
6,你们这些忽悠人的我就有点不相信了好吗
5,嗯这些都不是很喜欢呢
2,算了吧因为这些东西好多东西的
5,嗯完了之后你把他电话这些
2,单方面再说吧我现在就这些可能就是说对这些还不太感兴趣
2,谢谢你我真不难搞了这些人都不可靠谁都没有用还得靠自己我不想再找了谢谢你
2,可以的但但是我就这边不用把我已经有目标了这些
1,的好的可以可以这些资金
2,那个不用了我说那个我看吧现在暂时不考虑这些东西吗
2,你好暂时先不用了吧
4,哎你好有没逼的上班
1,你好可以的谢谢
1,嗯好的好的好的你好
1,好的好的谢谢你好
6,哎你你好你说下你是什么晚
5,您好您好您好你好你好哦我现在是单身怎么啦
5,你好你那个六这个卡优惠
5,你好稍等一下我再了解吗
5,哎你好就是我家你
1,好好的好的现在我也没空看
4,哦哦我现在没空
4,我天天上班没空
14,后面再说吧现在没空拜
1,可以的现在我没空
4,啊哎我现在没空啊这个很告诉
4,现在是这样昂现在没空啊
2,目前目前不用吧我想我就是想了解一下这个这个方面因为之前没有
2,噢这样子啊目前考虑工作的事情是吧
2,目前目前不需要我后后续有有需要的话打你这个电话
2,呃我目前不需要
2,不要了现在目前不了谢谢啊
1,可以呀好像目前单身呢
1,啊行行好嘞那个到时候你得给我打电话吧好吧
1,哦行行行好就这样啊
1,幺三行行好的谢谢啊
1,好的行行好嘞谢谢
1,啊行啊行行好嘞
1,行行好的好的好的谢谢谢谢啊
1,啊行行好吧好吧
1,哦行行行好好了
1,行行好的好的好嗯
1,啊行行行好的没问题
1,啊行行好嘞知道吧
1,哎行行行好的好的那谢谢你了啊
1,好的好的好的行行好谢谢
1,好好行行好谢谢谢谢
1,啊行行好的谢谢
1,行行行好的好的好的哎
1,好好行行好的好的
1,好的可以谢谢您啊
1,可以可以好的谢谢您哈
1,好的好的谢谢您啊
1,可以好的谢谢老师谢谢您好的谢谢你
1,可以啊可以啊谢谢您
1,哎可以谢谢谢谢谢谢您您是在那个在深圳吗
1,可以谢谢您谢谢
1,好的好的谢谢您
1,好的行好谢谢您啊
1,好吧可以可以啊谢谢您啊
1,诶可以可以好的谢谢您了
1,可以行好的谢谢您啊
1,可以可以好的好的谢谢您谢谢您因为我现在有点忙我这工作的电话啊
1,行行好谢谢您啊
1,可以可以没有了谢谢您啊
1,可以我那我现在有点忙啊
1,好好到时再说吧啊我现在有点忙
1,嗯好的好的你现在有点事你过一会再说吧
1,好可以现在我有点不方便好吧
1,好吧因为我现在没有在不见了所以说也有点不方便
14,好了现在有点忙
1,好好谢谢啊我现在有点忙
1,啊好的好的好的我现在在有点事哦在忙哦好的可以的好谢谢你啊
2,现在像现在想不用了吧行我这边有点事儿
1,好嘞好好谢谢我现在有点忙待会等一下
1,可以的我我就是有点忙了我得上班
1,到时候再说吧好吧我们现在在上班有点忙
1,行行好好现我有点事有点忙啊
1,好的我现在有点忙
5,你知道你知道多少年龄吗
1,好的知道了知道了可以了哈
5,啊你你知道你啦
5,我是想问一下你是不知道这是我帮助
3,我的哦好我知道了
5,你知道啊等年龄呢
1,啊好的我知道了
3,哦哦知道知道嗯嗯
16,可以但是我想问一下你是从哪里知道这个电话他知道消息的
6,嗯嗯我知道知道我说你都不让人家在上面聊天的你根本就卖贵中哎
1,啊行行行我我说这个注册的什么
1,啊行行行那行谢谢啊拜拜
1,好的好的行行行也是天猫
1,行行行我知道了啊
1,行行行那我再问一下吗谢谢你啊
1,行行行就这样吧再见
1,行行行那我再来呢
1,啊行行行了好了
16,行行行咱沈阳的是吗
1,要的要的行行行
1,行行行我现在在忙不好意思
1,行行行你说的是百合网吗
1,行行行我现在有点急事好拜拜
1,行行行我现在开车有点忙
16,行行行你是坐爱网的客服啊
1,啊行行行因为我现在在外边吧
6,是什么时候的事啊
14,好那下午上班的时候不行就那个什么吧不上班的时候给
6,什么时候开始收费证明现在问吗
16,哦行行行什么时候打电话
6,啊一般都什么时候这电话比较
6,我我是什么时候录的
6,你你什么时候帮我找一个
6,我想问一下我这个处理员什么什么时候注册的
6,我什么时候有注册什么东西呢
6,嗯是什么时候注册的
5,嗯身份时候在看呢
6,我说什么时候打电话
2,我我我本人没注册过呀
1,好的我不是我不我不是本人上海人
2,啊两个三十七八了目前就应该做个吧我不是本人
5,不是我本人我这个我都怀疑我在手机我在现在我的几个牌子
1,好的行你妈她本人打电话给我
6,你是做什么活动的
6,你现在跟我说你想说什么
6,好像那个要什么注册什么
6,就什么什么你你们那边
6,什么呀你说什么呢
6,可是我什么都没有啊
6,我给具体情况有什么
6,你说吧什么事吗你说
5,这个月我就没有再任何什么什么版
16,好的好的我我也没听清你说什么
1,什么你告诉我好的好的
6,我说我没搞明白就这个东西就这个就这个就是我我是在西瓜视频上面看我我在西瓜视频上面看那个看那个视频发现有这么个软件的然后我就没搞明白这个软怎么用是必须要下周外网这个a p p吗
2,哦这个我暂时没有这个需求现在我在外地你是贵阳的嘛对吧
5,做了这个首页好
5,呃这个先不让他了我现在
5,你你这个授权吗
2,不是这个这个这个你说那个网网银卡好长时间没登过了
5,我这个客户没动过
5,这个这个是就是大庆的喔
2,不需要了这个选择看过不好意思了
2,因为现在我没这个心情呢
2,不用你这个幺七六的
1,可以三个月推明的那个广东的太远了这样
6,哦这就是一个广东吗
5,你那边怎么是广东深圳那边的啊我还以为发了电话了吧
6,你这不是广东的吗你这个
16,可以呀你你这个电话号码是广东深圳的啊
5,快点了我就广东了解的
6,嗯你们你这里你这个电话是广东深圳的
6,你你这边是广东深圳呢
1,可以的我在广东做事的
6,你这边不是在南京的吗是在广东啊
2,我的结婚了不用了
2,我对结婚了我才会需要什么注册我就吃过那个开玩笑吧怎么结婚了呀
2,不用打电话了我不结婚
2,你整错了吧我的结婚二年了怎么这样啊好了
2,我马上结婚了货币了
2,五回来呀结婚了吗
2,我暂时还还不怎么想结婚呢
2,我不知道是我结婚了
26,不用给我找被骗了我这辈子不结婚了
3,嗯这个以后再说吧
1,行谢谢啊我现在有点忙那个然后以后再说这是按了啊拜拜
14,以后再说吧我现在忙呢
5,啊对对对以后买啊
3,啊你以后再说吧好吧
1,可以啊以后以后再说呗好
5,方便是吧以后是吧
3,行以后再说吧好再见
3,啊好以后再说了啊
3,以后再说吧以后再说吧啊
3,行我啊这边改签有什么事以后再说吧
1,点以后六点以后啊上班不可以接电话
3,嗯以后再说吧好吧
2,暂时不用不用了我那些弄的玩的
2,嗯不用了我暂时不找了
2,暂时先不用了谢谢我那先不用了
2,暂时不用吧这个不用了
2,好暂时不用暂时不用还啊我在我就看了一下而已的
2,我暂时不用因为我现在出了一个
2,暂时先不用了因为那是注册的玩的
6,哦我想知道你是咋弄的我号码号码的
5,嗯号码提醒你哈
6,问你这个号码是成都的吗
