label,keyword
6,我不禁你是怎么知道我的号码没
6,你不要用手机拿过来这是你的这个号码吧
2,没有我们没注册过好啊你以后不要打这个号码
6,你怎么知道我的号码呀
2,不用也不用了不用了以后不要打电话如果有合适吗你把我号码给他或者把他号码给我没有吗就是
6,欠你的号码发给我啊
6,嗯就这个号只能是深圳的号码
6,啊你你这个号码怎么是红的呀
16,好为什么你们什么老师的电话都是用时号码打了不是你们官方的号码打开
6,哎呦你怎么有我号码
2,你能搞错了吧这号码刚买的
6,我说你怎么是深圳的的那个电话呀号码呀
6,嗯我是说你这个号码怎么是深圳的
2,不需要了吧我感觉也没什么用啊
1,哦好的你都没什么啊
5,他只是关注而已官就是刚才有没什么那个没什么关系
3,到时候再说吧我就传上去看一下可以没什么事吧
2,没什么了挂了吧
2,现在我这边没什么时间了我就麻烦了
1,啊好嘞好嘞谢谢我是我注册完我还没什么上武汉
1,行好的好的好的不好意思啊好嘞好嘞好再见
1,啊行好吧谢谢啊
1,啊行好后面的时候好吧你现在上班了吗
1,行好谢谢麻烦了
1,好的好的行好嘞谢谢啊
1,行好再见好拜拜
1,啊行好的好的谢谢
1,啊行好一点好的谢谢
1,啊可以可以行好谢谢啊
1,好的行好谢谢啊
1,好的行好的好的行好嘞
1,好嘞好嘞好嘞好嘞行好嘞我现在忙了一会儿再打吧好吗
1,行好的好的好的好的好的
1,啊行好嘞没问题
1,行吧行好可以啊
6,你到时候打电话干什么
6,应该是干什么呢
6,我说你是干什么的
6,也不是干什么的
6,我先问你是干什么的
2,那个不需要因为你们干什么呢
6,嗯干什么的干什么的
6,我问你是干什么的
6,哦你是干什么的
6,我说你们干什么的
6,你说什么你干什么啦
6,你说你你干什么的吗
6,不是你你什么质保啊你这莫名其妙的说什么呢
6,不是啊那个男的关注有什么用啊
6,不是不是你你你那里是什么
6,不是您是什么事情
6,不是不是你刚才说的是什么我没有听清楚
6,不是我说你是做什么的
6,不是一直做什么的
6,不是不是你刚刚说什么我注册什么
6,啊不是不是你把那个什么给我取消了行吗
6,我就说的不是才说是什么呀已婚的呀
6,不是你那个是什么你说的
6,不是你说的什么
6,可是我现在没有在东莞啊
2,我现在没有没有这个心心情啊
5,我我我那个没有经络因为他要id说我没有开起来
1,可以吧我我们现在是离了离得不过那个还没还没有
1,啊现在还没有是吧
2,你先跟别人说吧我还是不用的喽
2,啊不用说了现在我就是朋友有在谈呢别人介绍的
3,我都能再说吧就是我给别人控制他现在他他没有回话都能和功能我跟你联系好吧
6,是你给我打还是别人跟我打
5,我的什么不是别人了解
1,哦好好听我小姨我小姨也注册会员他说什么什么时他正在跟别人什么别人在聊啊怎么教教什么年费也是他也是刚开始用吧
1,好好好好好我这这这这这外面开车在外面比较忙啊
4,哦哦这样我在外面
4,这样我心想对我现在在外面有点吵
14,到时再说吧我现在在往外在外面
4,身份证亲妈生的啊我现在在外面有事情打电话给到姜桂之性方便的
1,好好谢谢我现在在外面
1,可以吧哦因为我现在不方便我现在在外面
5,哦我这是那天是在百度上面嗯进去的吧
2,呃我想自己进去里面找
2,哦不好意思我当时是点进去不
5,我把我这把钱进去打起来然后就点这是这起的
6,那个是要会员的我才才能进去文武
6,然后呀充会员的充不进去了呀
5,啊好不好要给你进去才知道算了手段
6,我说你不在重庆吗
6,哦你们重庆这边不是有那个a p p他也有看到的嘛他给我联系过的
6,啊你这个电话好像是四川的吧重庆的
6,呃呃可可是我今年媒体的媒不在重庆吗
6,我在我在重庆这边啊
1,可以我是重庆人
6,嗯我现在不在步骤啊我现在在重庆
1,可以可以我我是重庆这边的
6,你说我发现你这电话是重庆的呀这么远的
6,哎我看你那个电话是重庆那边打过来的
2,啊对不起对不起打错了
2,你肯定打错了对不起啊你是不是打错了
2,你个打错了但是
2,你打错了没有这个电话拜拜
1,不是信号不在啊你明天再打给我吧好不好
5,我我就跟你这订一下下好不好
14,我现在有点事我等一下我给你打电话好不好
1,嗯看情况再说吧好不好
1,好的好的我刚好在上班好好不好
1,我现在都有点忙等一下我打电话给你好不好
14,后面再说好不好我现在这会在忙
5,啊你给我电话发不出去就行了嘛好不好
2,不用了谢谢大家了好不好
2,啊我就见到他了哎算了这那就先这样好不好
1,我现在上班呢晚上打电话好不好
2,不用我已经有了
2,不用了解了不用来电了我也真的已经结婚了啊
2,不用了我已经撤掉了
2,啊不用了不用了现在已经已婚了哈谢谢啊
2,可能不用吧因为我现在已经回来了
2,不用了不用了我我已经有了
1,好的啊我是给我孩子正在可能是发了一次
1,可以行啊你是正在我们
1,好吧我现在正在上班
5,这个我现在正在
1,行行行好我我现在还正在忙
1,好的好的我正在家吧好的
1,好好行我现在正在正在忙了啊先挂了哈
4,不好意思我现在正在忙
1,行知道了好了拜拜
1,好的好的我这会在忙等会再给你说啊拜拜
1,好的好的现在忙好吧拜拜
2,呃不需要了谢谢啊拜拜
1,好的谢谢拜拜就挂了
1,啊我在吗我在吗好拜拜
1,哦好的好的谢谢啊好的好的拜拜
1,好的好的嗯好拜拜
1,啊好谢谢好拜拜啊
2,没有了不需要了啊好谢谢拜拜
1,好好好好好谢谢拜拜拜拜
1,可以好好谢谢拜拜
1,好好的好的好好嗯拜拜
1,啊好好谢谢好拜拜
1,好好可以好好那先谢谢了哈拜拜
1,好好好好好谢谢拜拜
1,好的好的谢谢啊好好挂了拜拜
1,好的好的好好谢谢拜拜
1,好的好的好的好好好现在没有时间啊拜拜
1,哎好嘞好嘞好好谢谢好好谢谢拜拜
1,好谢谢好好好拜拜
1,好好好谢谢了拜拜
1,好好好谢谢好拜拜
1,得好好的好的哎拜拜
1,好好的好的拜拜
1,好好谢谢好拜拜
1,好好好行行好拜拜
1,可以呀会不会是变成的怎么那种他怎么会有这种好事给我的你下的是很倒霉的
6,您好您是怎么称呼
6,你贵姓怎么称呼
6,我说我看不到他他们上面资料要怎么要怎么开通什么来着
16,可以的老师怎么退款哎呀怎么贵姓啊
6,三三怎么干啥呀你是哪的
2,啊但是我那个没有注册完吧怎么怎么就我我都还没完善完善资料啊
5,哎你好怎么说怎么说
6,你这个怎么是逛
6,怎么核实一下啊
5,不记得呢要不你来跟我啊要不你帮我寄到购买
2,可能是搞错了我我没有没有我这边不记得我有注册过
5,你们这个要说记得我不行其参与的态度
1,哦对哦我记得我记得之前里面给我打电话然后我好像是你们都不论时间晚上十点还是多少点给我打电话但之后有的话就会给我打电话
2,哎我记得没有注册过验证
2,不是我那个我密码我都不记得了我最近都没有上登过
5,交完这个再往我记得我写嘞
1,好的好的感谢你感谢啊
1,好的好的好感谢啊
1,可以可以要得谢谢感谢干净
1,啊可以的非常的感谢啊
1,可以可以那就太感谢好的
1,好的好的非常的感谢
5,哎还是比较少的啊感谢感谢嗯
1,可以可以好很感谢啊
1,好的感谢哈谢谢
1,啊可以可以好的感谢哈
1,好好好行感谢啊
1,可以可以好再见啦感谢感谢
1,可以可以没问题好那感谢你啊
1,好的谢谢太感谢你了
1,好好好谢谢你麻烦你了感谢你
5,嗯这个什么了解呢
2,哦这个不需要我自己看吧
3,那就到时候再看吧
2,我不想通过这个我就就自己看吧好吧
1,好的到时候看吧啊
1,到时候再看吧好吧
2,嗯嗯这边我自己看你看吧
3,到时再看吧也行
1,行你到时候你看吧
1,再看吧好吧谢谢你
2,还是算了吧我不想找
2,那算了吧算了吧我一天有时候我一直在干活有时候忙没有时候没时间接电话的
2,算了吧我自己一般不是很熟悉的不想解除
2,嗯我说呃算了吧我是
2,我觉得他不是很现实算了吧
2,还是算了吧我不找了
2,嗯我还想玩这都三十多了你知道吧我都有那个单多了还是您算了吧就好是吧
2,哈哈算了吧没那个备案
2,嗯算了吧就别打了
2,这个不用了吧我感觉算了吧
2,啊你算了吧我没听清楚
1,行行行行我现在正忙着呢
1,行行那先挂了挂了
1,行行行行行行行好
1,啊行行哎行哎好的
1,行行吗我现在想啊
1,行行我就已经才登陆联系
16,好行行行不要钱吧
1,行行我在上课行好好
1,行行行行行行好我现在在忙好等一会再打给你
1,啊行行再说吧嗯好的
1,行行行行行你们当中的介绍几个
1,哎行行行我现在很忙啊一会儿再说吧
1,好的好的行行谢谢啊
2,啊行行行行好那随便正在下去了下次不要打电话了
1,啊那行行行行就是摄像头完了
1,行行行行谢谢你是这样啊
1,可以呀我等着嘞
1,啊可以啊我就是我可以可以
1,哦可以可以好的
1,啊行了行了可以
1,可以可以可以可以可以可以可以拉
1,哎可以可以可以好行
1,我才可以我说可以
1,可以可以随时可以
2,啊可以可以暂时不需要啊
1,可以我现在忙啊
1,啊可以吧可以吧好
1,可以可以呀可以
1,可以可以嗯好就这样啊
1,可以可以我现在忙着现在啊
2,不用打电话不要打电话哈
2,啊不用了以后不要再打电话了
2,尽量不要打电话吧好吧
2,不要给我打电话我上班挺忙的
2,不要给我打电话什么事情
1,不要在工作日给我打电话
2,不不不那你以后就不要打电话你如果不让我搞清楚的话你就不要打电话过来了
1,嗯最好不要经常打电话
2,一般下午就可以登录不要打电话
2,啊不要你打电话给我
2,嗯后期不要打电话好吧
2,不可以不要打电话我自己上去好吧
2,嗯最好不要不要打电话
1,你要弄好一点的不然就不要给我打电话了啊
2,可以可以你不要打电话我接过婚呢
2,不要再打电话给我了谢谢
2,你这个车的不要了
2,暂时先不要打我了希望以后再等
2,呃不别不要我不需要好
2,产品不要不要那种偷就好了
6,要不要要不要手续费
2,我先不那个了吧我不要了
2,真不要了我慢慢教
2,啊不要了不要了
2,哎呀不要不要但是一辈子挺好的
6,嗯要不要收费啊
2,我就试了一下不需要
2,不不需要不需要不需要谢谢啊
2,我我我不需要不需要
2,哦不需要了我我
2,不需要不需要好吧
2,我不是我不需要
2,不需要不需要用笔可以吧就你就行了
2,第三个我不需要了不需要
2,不需要不需要我是搞得好玩的
2,我不需要我不需要我不需要不需要不需要谢谢
6,啊打电话跟我联系啊
1,好好好在联系啊
1,他一会再联系他呗
16,你等我毕业了该联系我啊现在别联系了
2,啊你让他联系我吧我不想联系你这这边
2,之前这个河南之前有一个红章老师他跟我联系过了有段时间后面我让他不要再跟我联系
1,好的好的好的啊跟我联系过
1,好的好的我现在在忙哈有空了再联系你们好吧
1,可以好我现在忙有空你们再联系吧
1,可以我在车上信号不是很好
4,哎这信号不好嗯不好意思嗯
6,啊我这信号不太好那个白衣人来说吧
6,您这边信号不太好您刚才说的事本来遇到
6,我这里信号不是很好我在屋子里面做信号不是很好
1,好的好的可能信号不好吧
6,我姓信号不好我没听到你说什么
1,啊我说可以啊我现在在地铁上呢估计信号不好吧
4,我这里信号有一点不好
1,喂我说可以我这边在在高速上了信号不好好好谢谢谢谢
1,稍微好的好的我因为我现在在北京
6,但是我现在没在北京
2,不用了因为我现在不在北京
6,我现在没有在北京我已经回哈尔滨了我那是在北京市
6,啊你那边有没有北京的呀
1,可以咱们是在北京是吧这个女士
1,啊行吧我有我有事不带北京
1,我最好要北京的
5,我说要到我们本地受理的首在北京那边太远了
4,我现在在北京上班的所以这个
5,你在说在北京了是吗
1,好我但是我不在北京
5,嗯今天我是总部北京海状态的你那边
6,我是我是在广州注册的你就北京号吗
2,我想不用了我因为我以前在这个范模会员我这又是一次侧着放到我那会员转账
2,不过他这个需要帮会员是吗
6,我没有办你们那边的会员你还说吗
6,哦我没我没那个什么注册你们会员啊
6,嗯嗯您是想要我那个区门面办会员是吧对不对
6,可是我没注册会员呢
1,可以我之前就是你们那的会员啊
1,可以那我们在家叫我儿子跟我儿子联系一下叫他去
6,不是我是这样的我我在我在给我儿子打一个农业这样子吧我不想我呀
6,我在带儿子我在大小孩
2,他有病啊我这手机号都他妈辅导我儿子都好几岁了
1,对可以是我儿子
5,不是那份简历数儿子头的
6,啊不是我呀我给我儿子
6,还有个儿子待着呢
1,可以可以因为我是给儿子注册的
6,我不是我这个我是给我儿子喜欢的学校吗
2,我现在不需要我就当时就给我儿子是的啊
6,哎我去帮我儿子找的
2,可以我那个资料改不了之前那个是要那个生效啊幺三零还没有那个没有没有留意
6,哦你是那个那个真网是吧
2,不是那你们上那个那个那个那个域名不是自己都会显示吗不需要了
5,啊你说那个那个那算的不一样啊
2,我都不会搞妈的我那个不是要那个还要什么登录这样登录那登录我就没有搞
6,呃你是那个软件园那个还是中山路那个
3,请你到时候那个吗我现在也是啊
1,好的你那个是是准确的吗
6,那个是什么玩意儿
14,行我现在稍微有些忙那个什么
3,我这个还没那个什么呢那个等有时间再说好吗
2,那我我这里了解一下因为我那个不是注册一个上次在那个我的那个叫什么是百度里面的时候就是说点错的时候又添加了一个箱子有两个账号了但是我登录原来那个帐号登不上了怎么办呢
1,可以可以那个你是那个站在网的吗
6,啊你是问我单身吗我担心吗
2,虽然是担心但是钱现在还不考虑了
2,我现在不是担心我都快当爷爷了我干什么事你把那个给我取消了
2,我说你帮我消费吗比如我打了我没说我担心的我都结婚了
1,可以后天说我现在很担心很差
6,我就想那个我就想我我我总担心我怕有假呢
2,不用了我不是担心谢谢啊
2,你你能订购关系了啊我是不担心你们都关心来了
2,哦不担心我注册在干嘛我不太明白啊
6,你是不是担心咯
2,我不告你们已经给我打过很多次电话了
6,就是你固定电话是什么
6,你那什么电话啊
2,不用吧啊经常太多电话了
5,你得拨通我的电话了你你讲吗
6,我知道你们电话就是就用电话联系吗
16,可以哎我这注册了没有吧怎么又下午还有一个人打来电话了
1,嗯回来说吧你给我打的电话
1,可以听的电话他知道您来检查我们去
1,啊好的好的好的好的啊好这是你电话是吧
6,你们已经好多人都给我打的电话呢
5,我我的消息都被你透露了是吧跟你们知道的吧
6,哦可是我不会去你们那边
6,你们那个是自动的吗
6,啊那我说你们是真爱是吧
2,啊我这两天我跟你们处了一个当时还行
6,我说你们是真爱网的吗
6,你们有什么聚会啥的吗我能见你吗
1,可以你们是哪的
1,好的你们这个是死人啊
1,可以好的好的是我我给你们注册的上次
6,你们这个是线上的热现象
6,这个就说在你们这个平台上不是就是说可以说可以先加入那个里面那个沟通嘛但是说我现在就说要不我先你在你们平台上面现不像那个了解一下如果到时候我有需要的话我再打电话找你们这样可以吗
4,我现在上班你们那个弄的乱七八糟我搞不来走
6,不过我觉得这个网络上的东西不愿意去相信
5,呃我之前找同城的不愿意的
5,我是刚才那对呀
1,好当时刚才看吗我现在干事
1,你刚才到了再联系吧
6,你你你说你你刚才是什么
6,你说什么我说你问问你你刚才说什么
6,你刚才说什么听清
5,你刚才你看见了
6,你刚才说什么呀
6,你你刚才吴总还是在那个
6,哦你刚才说的是不是离婚证啊
1,诶好嘞好好嘞再见
1,好好好好再见啊
1,好好就这样吧好再见
4,你自己好好再见啊我现在在上班
1,好的好的好好好再见
1,好好哎好好再见
1,好的好谢谢啊好好再见
1,好的好的好的好好再见啊
1,那好好好好我在上班他可以在下班时间打电话给我哈好再见
1,啊好好好再见啊以后
1,好嘛好吧好好再见
1,好好谢谢你哈我有事好就这样哈再见啊
1,可以的好好好好再见啊
1,可以好好再见啊
1,啊再见好好拜拜
1,好的哎好好再见
2,不用了不用了好好再见啊
2,不用了先不用了
2,啊不用了不用不要挂了
2,不用不用不用我说我还没弄会员呢
2,不用了不用了我现在有在在台
2,我是新不用了吧
2,不用我现在还没注册会员就就不用了
2,谁呀随便你们吧反正我现在
2,啊没事的不要随便嗯好
2,我那天是不小心点那个什么随便随便点的进去的
1,那随便吧都可以
1,好随便吗我可以把随便嘛都可以
2,我那是随便弄上去玩的是真的呀
2,不要贝贝上次是我们是随便填的没有没有
1,嗯那行吧随便你们明天看
1,可以可以随便你
2,不用了吧我就随便玩下啊不太重要这种事情
1,可以随便啊我现在没空啊
2,这个暂时先不要了我是随便试着晚上了
2,我我想找的勇士随便登录的
2,你高兴就好随便
2,不用了吧我就随便登呢
2,我我是随便放到那个
1,等下你再下去打个电话过来好不好
1,要给我找一个辅食的就可以了有设置就给我打电话没有就不要打过来
6,你可以你可以发他的电话过来呢
2,你不要打电话过来骚扰我
6,呃你打电话过来是有什么事吗
1,你把你说你晚上打过来咯
1,啊行行行我还没反应过来知道了
5,哦就是你要过来吗
6,关键上面的东西都不匹配
6,关键我我今天看了就不是我喜欢的
6,关键是我会我我过年快回家了呀
6,关键是我那个网上我登不上啊
2,我们不用打电话给弄
2,啊不用不用打电话呢
2,啊不用给我打电话了
2,啊不用我打电话跟我打电话完了
2,不用了不打电话给我呢
2,不用打电话了不需要了好吧谢谢
2,打电话就不用了吧我就
2,你不用给我打电话了
2,不用打电话给我不用了
2,不用打电话了好吗
2,可以不用给我打电话谢谢
2,最好不用给我打电话
2,不用打电话吧好吧
2,不用打电话了我到时候会看一下
2,不用打电话了不用打电话了
2,不用你不用打电话我不要你
2,不用打电话吧不用打电话吧这个车我自己会收取找他
,我不是很了解你们呃我之前上次我在只想了解一下你们这个东西或者说就注册一下看看情况
1,可以了解一下看一下合同
2,不需要了我只是了解一下
5,哦我是在这边我看一下我是想经济了解一下
2,暂时不用了我现在先了解一下因为我刚
14,好现在我有事你半个小时有个账号吗
1,可以可以我现在有事啊就这样
1,好的你开心就好我现在有事好了拜拜
1,啊行好我现在有事呢
1,好就这样吧哈就说我有事好
1,可以因为我现在有事要吗先不说
1,行行行好我现在在有事
4,我现在我现在有事等一会嘛好不好
1,行好那我现在有事啊嗯
3,好我现在有事啊
1,好的谢谢那有事啊
2,是这样子不用了吧谢谢哈
5,脂肪的态度不是这样子这样子
1,好好先这样子嗯好先这样子
1,还可以这样子的吗
1,好的好的你这样子
5,还有这样子的吗
3,那还会这样子的好
2,这样子你能不能把我的资料删除掉我的手机跟他没有朋友然后明天这样子弄的身体的你帮我麻烦你帮我查一下那个那个材料删掉可以吗不要打我的电话了可以吗
1,哦好的好的好的这样子好
5,哦哦那这样子说
1,好可以这样子哈拜拜
5,还要这样子的吗
6,哎我估计呢我咨询一下你们这个你们这个就是说嗯真实性啊各方面的这种他是有可信度有多高啊就是说
6,问你呢你你有在听我说话吗美女我我觉得我就想问一下就是你们这个嗯模式是是就是说我们中国人就自己自己去最了解还是说嗯你们还有就是说别的服务这样子的
1,可以的可以的但是就是说呃填的是我的但是就是说到时候联系的话可以让我那个表哥可以吃吗
2,那我没有下载钱二娃嘛就是说
6,啊那我我问一下说你们这个怎么就是说呃上面那聊了半天一个都聊不到啊
1,好的就是说是不是
1,啊好就是因为啥因为我我毕竟就是说我这边收挺高然后我那个小区那边我也希望跟我差不多的
16,可以的那个就是别的我我不需要知道你们的那个就是说具体服务内容啊服务项目呀然后有哪些
5,对呀现在我就是好像四g宝贝
5,是啊但是我好像没有玩过这样吗
2,我好像没注册吧
5,这个好像是要先交四吧
5,我好像我支出啊
6,因为我说什么好像跟你沟通不是很顺畅
2,哎我好像不是我注册的不
5,好像不太现实吗女士我原先我也查都是
5,我好像那个软件我都已经写了
6,哦我点事情咨询你因为我好像登好像那个登录的时候那个时候好像不是用这个号码的怎么会显示这个号码呢
2,还是不用了吧余额好像感觉我不相信这个
1,我这块现在有事然后咱回头的话再联系吧可以吗
5,哦回头我回头我登我登一下我就站在说
1,嗯行回头有时间再说吧
1,行行行回头我再联系吧行吧我待会请你不太清楚等我
14,我在开车行回头再说吧好吧
1,回头再说回头再说好吧
1,嗯行回头再说吧哈
1,啊行好吧那回头再说好了
1,啊可以说要下班晚上之后回头就不用说
5,我说吃啊怎么啦对我的公司有兴趣吗
6,呃你先你是哪个你是这你是天网的客服
6,你这是哪个真爱的网是不是吗
2,不不知道哪个是吧所以我不敢在那里呢等着按到了不好意思啊
6,我我想问你一下我这个手机因为是两个号我不知道具体是哪个好您能告诉我是哪个号码
6,嗯你是哪个哪个平台
6,你们是不是哪个作用
6,你你家里人是哪个电话呀
15,好你这里指哪个
6,你是哪个哪个里面的呢
4,我现在在上班没时间呢
4,再说吧我现在没时间现在上班啊
14,那现在上班没时间了我等一下再说吧
4,哎我在上班现在没时间
1,到时候你再说吧我我们现在刚过来上班现在好吗昂好忙的没时间哦
14,有时间再说吧我现在在上班啊
1,好的好的我现在没有时间呢现在上班呢
4,我现在没时间我在上班呢
4,哦我上班的现在没有时间啊
1,ok ok到时候再说吧我现在忙啊
1,好我看下呗ok
1,哦好的好的ok ok谢谢
1,ok ok好不想不是好
1,嗯ok ok好好好
1,ok我我现在在忙我现在在忙啥就给证明一下好不
1,好ok ok好的好的好好好拜拜
1,ok ok在上班
1,诶诶诶诶ok ok卡
1,啊我啊好ok好
1,嗯ok好的拜拜
1,好好好就这样ok
1,ok ok键了啊
14,好好好我现在在网不好意思哈到时候再说吧ok好
1,诶好ok ok ok ok ok行行行好的行
1,ok ok ok谢谢你谢谢你ok没问题ok
1,哦ok ok了
1,那好吧我先这样吧好吧
1,那好吧没事好再见
1,那好那好谢谢啊
14,那好的我现在那有点忙的哈
14,那好那我现在有点忙先这样吧好不好
1,那好的好的好的好的哦好谢谢啊
1,那好我再关注看一下吧哦
1,那好的好的好好好
1,那好吧到时再给我打吧我现在上班呢
1,那好的好的可以的
1,那好的好的好的
1,那好嘞谢谢了啊
1,那好的好的好的好的
1,那种那种我不会那好呢
1,那好的好了哎谢谢您
6,我就不认识你怎么跟你说呢
1,可以是可以啊你是你你是不要我我们认识吗
2,因因为现在上午就在那个网上认识一个小的
6,我我我不认识你呀
5,我我跟你好像不认识吧
1,好行我我回头再给他就行我认识
2,我暂时不需要吧暂时没有时间
2,暂时不理了暂时以后再说吧
2,谢谢你暂时没有我就满挂了啊谢谢啊
1,可以好的先这样啊拜拜
1,好好那就这样拜拜
1,好就这样哈拜拜
1,好好好您啊好那先这样啊先这样拜拜
1,可以这样吧谢谢啊没空谢谢拜拜
1,好吧行先这样拜拜
1,啊是这样好拜拜
2,这样吧拜拜谢谢
1,哦好吧那先这样啊拜拜
1,好的好的我这边没有空哈就这样拜拜啊
1,qq好就这样拜拜拜拜
1,好这样啊好拜拜
1,好好先这样啊拜拜
1,好的先这样拜拜
1,好行就这样拜拜
1,好好那先这样啊好拜拜
2,我是随便填的一对一我大概看一下那些资料没有一个合适我
1,哦可以了可以了我那个随便填一下呗
2,可是我没有注册我只是随便点了看了一下呀
2,不用了我就随便注册了一下就是
2,啊怎么还有这还可以打电话呀我就随便整了一下
2,啊不行我就随便看一下我也过去我一我想的话不一定能成呢
2,我上次就是随便在上面玩一下也没有注册成功呀不好意思啊
2,好好好那随便搞一下
2,我这边只是随便完了昨天在手机上看到了然后随便玩的钱了一下啊这个有什么那个呢
3,好的我只是随便放一下而已
2,哦我这是网络随便点了一下
3,我一直是随便了解一下
2,啊啊我就随便找了一下吗
2,不需要不需要我那先点进去随便注册了一下
2,随便注册一下想看一下
6,我刚才没有听清楚您的下说什么我注册了个啥
6,啊我在外面不好意思听不太清楚
,我明天听清楚你说什么啊
4,晚上不太听清楚比较忙不好意思啊
6,你说什么我没有听清楚
6,说什么呀我现在听的不是很清楚啊
5,你刚才说什么我也没听清楚太好了
5,嗯不分清楚是吧
5,我试试行请把密码听清楚
6,嗯你都不清楚我的情况
1,可以没问题添麻烦啊拜拜
5,我不是这个问题
5,嗯但是有一个问题就是我想我那个电脑登不上去
1,嗯好的没问题拜拜
6,喂请听我说话你回答问题
1,二二十万三十万都没问题的
1,嗯应该没问题吧
6,啊这个信号有点问题
5,怎么我手机进水了有点问题有啥
1,好的麻烦你了对对工作室的问题
1,行没问题你快点吧
1,哦好的没问题了破案省
1,嗯没问题哎那个之前
14,这个问题嘛可以但是我忙的时候肯定不方便接你的电话
1,可以呀问题不大好
6,但问题是我读不在武汉呀
14,你跟他聊一下吗可以因为昨天才那个才填写资料我也还没有时间弄
1,可以昨天给我打电话了
,啊行好的昨天那个是你们主任吧还是谁呀说给我打电话
5,我问你你昨天到的
2,诶我问一下哈我昨天不是在手机上那个我记得在佛山小视频也不是那个呃看到这个我就点进去了然后我要怎么取消呢
