label,keyword
6,不过我就昨天注册了一下你们至于今天就打电话给我吗
5,不是我你这个是推荐他少的吗
6,嗯暂时推荐不可以吗
16,说什么啊你不是说后面给我再推荐吗
1,可以可以给我推荐一下啊
2,这个我我主要是住在普通应该账号我不需要们推荐了
2,嗯我不知道因为之前给我推荐那个我感觉就不符很不合适
16,嗯这个的还得有人嗯推荐一下呗
2,我不需要你们推荐我我自己有对像这样子不在
16,可以你们是推荐同城的还是推荐里的
5,我不是没有那个vip查吗这个推荐的呢
1,好好好行行行我现在上班晚点再聊啊
1,好好我现在开车有时间再聊哦
1,行我现在上班再聊好吗
1,先这样我在开车有时间再聊啊
1,我现在在有事哈没有再聊吧好吧谢谢啊
1,好那现在我又在忙没时间聊也直接再聊吧
1,好哇好哇现在有时间再聊好不好
1,好好好我现在挺忙的一会再聊啊
1,我也可以啊现在有点事情回头再聊好吗
2,那是弄着玩玩了不用了我已经不是单身的
2,我我不是单身我我我已经结婚了
2,我是单身我不是单身
2,哎你好不不好意思不用现在不是单身了
2,哦你不要说了我了我想自己找
2,晚上自己看不得吗
2,行不用不淡化了我自己看我自己下看看
2,啊我不要吧我自己转吧
2,哦我我现在已经自己在聊了
2,暂时不保吧我自己这个
2,啊那没有啊我自己那个吗
2,算了我自己我自己了
2,啊我用我自己名字游戏我不需要啊
5,嗯我那也是自己昨天晚上弄的完的
6,是我们可以自己聊吗
2,啊那个是别别人那个拿我手机搞的你帮我注销一下
2,待会儿我就说想我想跟你把它注销吧
2,不用了我已经注销了
2,哦不用了我想注销掉
2,那个注销了转了吧我懒得搞
2,我已经注销号了刚给我打电话好吧
2,喂你好我都已经注销我账号怎么还有啊
2,我我不都是已经跟这个注销了吗
2,呃我现在暂时不会涨了我我没我没注销吧我有段时间没啥呢
1,好好好行好嘞谢谢
2,嗯我自己找好行
1,啊好行好再见啊
1,啊好行那行那麻烦了啊
1,啊好行谢谢你啊
1,好好好行行行好好
1,好好好行行行我给你现在有点忙现在没问题
1,哦好的好的好行
1,好行行行好了好了谢谢哈
1,好行谢谢啊好拜拜
1,好好好行不好意思我现在真的忙好吧就这样
1,啊行吧好行谢谢
1,可以的可以的好行我知道了现在有点忙
1,好行好谢谢啊好
1,好好好行了在家呢
16,好好你发那个是珍爱网是吧
6,你是珍爱网是吧
6,你这边是珍爱网是吗
6,哦哦那个珍爱网是吧
6,你是正在网是吧
6,你们那个珍爱网是
6,零二四三百货网是吧
6,是啊也是珍爱网是吧
6,是不是你是你是珍爱网是吧
6,那那个珍爱网是真的还假的
1,好的你这边是山区网是吧
6,我说你是珍爱网是吧
6,哎美女我想问一下你们您您这边是珍爱网是吧
5,我这个是他们不让弄我也不会那个
1,行吧你叫他们联系我
2,零二他们那是好久之前弄的了
1,可以呀他们能不能看得到我的
5,对今天我也是尝试的他们说那个毕竟是不大了么长时间了上去看了一下也简单的浏览了一下
5,这个是怎么我也是看他们了对方呢
6,嗯谁给我打电话说他们自己的还是
2,不用了谢谢我这他们说这个不安全我就不要了
2,不用了吧感觉好麻烦
1,啊好了好了好了没啊麻烦你了啊
1,可以可以好的麻烦你了
1,啊这样啊好那麻烦你了
1,好的好的那麻烦你了
1,好的好的麻烦您啊
1,好那行麻烦你了啊啊
1,好谢谢啊麻烦了
1,好好好那麻烦你
5,麻烦说就得对不起
1,好好好那麻烦你了啊
2,不用麻烦了不用麻烦了
1,啊可以麻烦了啊
5,哎我看上面好像是自己有什么活动是不是是不是
6,是不是要办你们会安才能什么之类的呀
5,是不是那个和强啊
1,好的好的是不是到时候会员要冲起来是吧
2,自己退款就就是对我是不是没有了
1,好的你是不是偏远的
5,就是我现在的这个情况是不是
6,卖家你是你你是是不是真爱吗呢
6,是不是注册错误了我我是男的是不是注册错误
2,呃就是不需要了是不是
6,你是不是智能的
2,不不我是帮我你帮我弄的我女儿她还没结婚大全你
2,目前不想找好女儿女儿有点
5,我我现在不记得你分了我现在是有两个女儿的人吗
1,可以可以我是我女儿的来不是我的哈
6,你知道我女儿多大吗
6,啊那那个不是我设给女儿办的
5,但是离这两个女儿
6,我是把我女儿注册
6,我我有好多朋友都在那里是单身然后按照你的都有在珍爱注册然后他们说账号用了没几天就就就就用不了那个是怎么回事好像是限制了
2,对因为你这个网我不太会用所以然后呃注册很麻烦然后我就没用
5,他不是我那天我我那天我不知道然后我在那上面我就想弄他
2,我然后都删掉了呀
6,哦哦然后需要我怎么做
2,嗯我那天就是嗯下载一下然后注册了别的什么我也没弄
5,啊我有事要说一下我是那个前几天看到一个连接完然后我点进去注册一下完然后是因为我手机坏了我下不了那个a p p是用的那个苹果手机它需要一个验证码我不是那个手机最近出故障了下不下来玩然后一直啊开业了
14,喂可以因为现在我在开车嘛然后我安排三点三拿一下然后听没听清吗
5,你现在阿里然后我的电话
6,那他不是应该我这边先不向这个给我条件然后再跟你说吗
2,我只是闲着无聊注册了一下然后的话我我就是没有打算说在这边生活了
1,可以可以我吧我就我就一个人现在大三了
1,可以方便的时候可以
1,啊可以我大我想问你一件事可以吗
1,可以呀那那可以就是qq联系吗我不是留了有qq号吗
1,可以可以我标注一下因为我我是有小孩几个人我两个小孩都是我带着
1,可以那你以后呢你能找个成人
5,不要听到你说可以邀请的我不来可以不
1,啊可以可以啊以后再打电话吧
1,可以可以可以你们要放哪里了
1,可以当然可以了
1,可以可以没事是那个时间段的通知吧
1,可以问那个我不懂那边好玩再弄加上的
1,啊可以可以可以本人在苏州
2,暂时先不用了吧因为我没考虑了
2,呃暂时先不考虑这个吧
2,不好意思暂不需要这方面我暂时还不考虑
2,哎嗯暂时不考虑这个问题
2,不用了暂时还不考虑
2,我先暂时暂时不想考虑这个因为现在谁事情比较多
2,不需要了现在暂时不考虑这个问题哈
2,那个我占钱不考虑了饿得挺好
5,我不是你美女我没我没上交完了
5,嗯嗯美女你购物广的上班成吗
1,美女我现在没有问题
1,好的谢谢那个上面找美女
1,行那好的美女谢谢你了再见啊
1,行好了啊谢谢啊美女啊
1,啊可以的啊谢谢你美女我正想找个过年的
16,有什么美女介绍过来呀
1,行行行哦你那个这样的话就是深圳的是吗动不了啊
1,可以因为我手机登不了战网我现在手机下载a p p你知道吧所以登不上去
6,哎我那个什么我那个实名认证怎么实名不了啊
6,对但是我这个手机好注册不了我
6,问题是你这个珍爱网用不了怎么这会就用不了
1,好的好的好的马上就上传了两次那个头像呢上传不了呢
6,我说咱那个网上面都根本都交流不了
14,到时候没空啊去不了文电等有空的话再说吧哈
5,嗯我这边哦我觉得这个宝贝去哪里
6,哪里我哪里有对象吗
6,哦哦我说你说去哪里
5,那你那你能去哪里面了是外地的
6,从哪里珍爱网啊
16,好的谢谢你啊你从哪里打过来呀
6,那对呀哪里人啊
1,好的好的好再见啊
1,好嘞好嘞再见哈啊
2,不用打了不需要好吧再见
1,好嘞好嘞好的再见啊
2,啊不用了啊再见
1,好的再再见再见再见
1,啊行行谢谢谢好再见再见哎
1,嗯那好的好的好的好再见
1,哎好的再说哎好的好的再见
1,好再见再见再见
1,好的再见那个吗
1,好的好的再见啊
2,就这样吧再见啊
6,啊您是西安是深圳的啊
16,可以可以你不是那呃你们深圳的
6,你是个深圳是吗
6,现在要去深圳的吗
1,可以可以死的电话哪里了怎么是深圳的我以为忘了
1,可以可以在深圳吗你们公司
6,是这样子你可以你是在成都还是在深圳
16,好好好哎你怎么是东莞电话我一般现在在深圳的
6,你深圳那边打过来
6,我说你那在深圳没在石家庄
6,我说你是深圳那边的吗
6,你试着怎么深圳的号
2,我不能政府财政不是在在
2,我是在下面来不看了那肯定不能相信你了拜拜
5,我们不能简单啊好阿里云
6,嗯你能不能就是a p p上面上网
5,你你这这个是我说过的城运会杨啊嗯能不能就自由通话的呀
16,可以呀但是我我能不能问个问题
2,那不是那你不那不是刚生那那能不能提高假的啊不能是吧嗯
6,嗯不能在a p p上面处理吗
5,你不知道不要乱说啊我去报这些都承担还是不能再生
5,我想吃能不能跟你这样吧去我都
6,我说能不能找得到
2,我不想在现实的我是想在网上看看能不能看到
2,嗯这个不需要工作
2,不用了我现在工作家人等一下聊好吗
1,可以可以行我现在在工作啊不好意思啊
14,我说可以我我现在在工作
14,想把它隐瞒后面再说嘛我现在在那个有事情在工作
14,行但是我现在一个毕节工作啊
2,算了我现在现在忙着工作没直接找找一下
3,再再说吧我了解不是特别那个
4,我在回家的路上做不方便
1,哦好的好的现在不方便啊好拜拜
4,啊我现在不太方便
1,啊好好在不方便
1,可以啊我现在在戴上了说话有点不太方便网上可以吗
4,现在不太方便说话
4,我今天呃电话不太方便
4,上班的时候没时间接电话
1,一般白天我都没时间我要上班不要吗就晚上吧好吧
4,嗯我在上班啊没时间啊
4,支付宝暂时保持现在没时间上班
4,然后我这边上班也在烧没时间
1,可以啊我在上班没时间好吧
4,那我现在那卡了我在上班没时间的
16,您这边这个时间是具体什么时间给我打给我打过来呢因为我平常上班不方便接电话
16,一般最好是晚上的时间打好吧白天上班没时间进这个电话
1,可以我真的忘记了哈不好意思啊
2,真的我我卸载掉了
1,啊可以啊真的爱完了
5,哎怎么我真的没坚持是怎么回事呢
2,嗯不是真的不适合你
1,好的好的是真的吗
6,你不是你这个是真的人还是电脑吗
1,好嘞好嘞好嘞我现在在忙呢
1,好的我现在忙着呢
1,好的行那现在说
6,我现在在我现在在云南的
1,好的好的我现在忙哈
14,好稍等现在又忙
5,那你现在问啥你说吧
1,我现在行了行了
1,好的好的我现在在忙呢
1,现在现在也可以啊
1,好的好的我现在在忙
14,好我现在暂时现在在忙哈
1,可以先生我上班忙的很啊
1,可以那先生我现在没提前说
1,好杜先生就这样
1,哎好的好的先生再见啊
5,哦我这边是谭先生
4,嗯我现在忙先生吗不好意思哦
2,好先生暂时不需要以后再联系
5,先生我看到你们这
6,哎呀这个不敢相信
6,哎呀我最近网上的东西都是不报希望
2,哎呀我的情况我不想说
2,哎呀这谁给我注册的
2,哎呀那就没必要了
2,哎呀不小心给登上去的
2,哎呀不要打电话了好吧
6,好哎是我弟弟注册的吧
5,呃对我是一件呃有注册过
2,我没有注册过什么呀
2,不需要可能是我家里人帮我注册的谢谢啊
1,可以那也要注册的是吧
6,你说我注册的什么呀
6,啊我注册了什么啊
1,好好的稍等一下行只是注册一下他没办法过了
5,注册注册不进去的啦
6,嗯你刚说是在什么注册
6,我说你是珍爱网吗
1,可以呀别到时候了我的珍爱网的之前注册了一个
6,是不是珍爱网啊
2,我把珍爱网给删了怎样了
1,可以那个你是珍爱网吗
6,我说你这边是珍爱网
1,可以啊就是珍爱网上是吧
1,可以呀你珍爱网的
6,哦哦你们是珍爱网
6,哦你是珍爱网吗
1,啊可以是那个珍爱网吗
6,你这是珍爱网吗
6,我和小里您是珍爱网的是吧
6,那你怎么知道我的电话号码啊
6,我问你怎么知道这个电话号码呢
6,不是我我我的意思是你你你你怎么知道我的电话号码呢
6,啊这样吧我给你个电话号码行不
6,你你这个电话号码好像是杭州的是吧
6,他他怎么是你们什么是深圳的电话号码呀
2,呃我好像没注册怎么用电话号码呢
6,这是你的那个呃这个手机号同一电话号码
6,他说他没给他的电话号码给我看一下吗
1,可以那你记一下电话号码呗
6,我说你怎么知道我电话号码呢
6,你们怎么知道我电话号码的呀
6,不知道啊怎么这么真实呢
6,你怎么知道我但是呢
6,我说你怎么知道我的资料呢
6,哎你是怎么知道我联系方式
6,你怎么知道呀你怎么知道我的情况啊
6,我说你怎么知道啊
6,那你我我再问你你怎么知道的
6,我说你怎么知道的
6,不知道为什么情况你怎么什么进行核实我们怎么知道的
6,你都你都不知道我是哪一位怎么知道
6,可以我就想知道你那边怎么收费呢
1,行好的明天打就行今天正好值班不好意思
14,好那我这边今天忙谢谢啊我在上班
4,那也要有空才今天都没扣到什么呢
4,今天我现在没时间我等于时间段给你了啊
1,行啊我这是咋的我我跟他有个朋友挺好的完了他今天三十七事业单位
6,嗯当时在干嘛现在不在上海
1,可以我我在上海这边
3,到时候再说吧可能我目前不在上海
1,啊可以但是我这这段时间这段时间不在上海在等下个月啊
16,嗯但是我不是上海人我是河南人
5,那我那个是要就是你这是上海的是吧
5,你是上海晚了是吧
6,我现在在广东不在上海呀
1,可以但是我现在能不在上海啊
1,可以啊但是我在宋江上海梅不方便去
2,哦我自己会找到哈
3,家里面找到再说
1,好的我我要找到神马的
5,哦这修改一下还没有找到呢因为刚注册吗刚通知
2,嗯不用了我今天找到了
2,我跟我找到了嗯
2,啊我不想找到您了
1,好你你去找到时你就发到我打电话好吧
2,不用了不用了我找到了
2,哦我找找找到老婆了啊我找到老婆了谢谢
6,听不懂吗现在听不到声音吗
6,你你说什么我听不懂啊
6,我说你你们在说什么我都听不懂你说什么工单位的说什么我听不懂
5,诶你听不懂的话
2,那那那某些听不懂玩的好好
5,我不懂了这个事情呢我听不懂吗
6,你是哪个我听不懂你说说什么事
6,你说的什么我听不懂
6,我我我说我听不懂你说什么
2,你说话我听不懂拜拜
6,你是个那个话我听不懂呀你不是普通话我走呀
6,我都不再说什么别说那么快好不好其实你说不懂问啊
5,我到你们那边内部那么认证的
5,那我注册了那么久也没有然后现在
5,你能说要那么长呢
2,暂时不想吃那么这些了
5,啊你那边是那么远呢
1,好啊你们那里那么多限制
2,我当时只是一时好奇就我就那么弄了一下其实不用太放在心上用把我
4,目前还没有那么多的时间去处理这件事情
1,可以再天真那么严我是广东高州茂名的
6,你们怎么知道我我的那个状况呢
5,你们这个是怎么
1,好行你们是我从网上登的怎么你们会有呢
2,怎么会是高级好久都没登着你们公司的吧
1,可以啊我想问一下就是你们从这个会员是是怎么充怎么充的呀
5,我怎么我怎么加不上你们还
5,怎么你们手中的我都见了太远了吧
6,啊那这个办好了需要怎么向你们出示一下
5,嗯你们这个是怎么个操作模式啊我就是首先点了一下
6,你们怎么是用手机打的
6,说说说说说说说说我我怎么知道是不是你们打过来的呢
6,哦哦为什么打电话说
2,哦刚才为什么我也是登上去看一下的
5,为什么你知道啊
6,但是为什么那个珍爱网登不上去呢
6,我说你为什么要给我打电话
5,为什么二十到那边的
6,哦为什么为什么要说明情况呢
6,嗯嗯您打电话是为什么而来
6,你为什么这样子讲话呢
6,嗯你为什么是私人号码
5,嗯就是我的谢谢哦之前为什么
6,为什么要打电话
1,可以我现在有点事儿不方便然后稍后那个吧好吧
1,好了稍后再说吧
1,好的没问题好的稍后四s
1,好我先上班他稍后有时间的话可以联系好吧
1,啊行你稍后再打吧开
1,好好好行稍后马上走了啊好啊
3,幺八三八稍后再说
4,过年之前我这段时间和过完年之后才有时间因为过过年时间我好忙
4,哦我没时间了我现在在通过
14,我现在没有时间啊晚年吧
5,我上次我三十多年时间单身的
1,一一般在九点以后才有时间
2,我要不用了谢谢我现在没时间了
2,啊不用了我现在在出差我出来掉毒也没有时间
1,嗯好好好一会吧现在没时间
1,好的如果我有空的话那我好像也没什么时间啊之前年底的时候有说过但是我现在就是还没时间
2,这个不需要不需要谢谢
2,呃这个需要谢谢
2,嗯这个先不需要了
2,不是这个我不需要谢谢你啊
2,哦我这个不需要啊
2,我不需要我我其实我就是上去看看而已呀我不需要你们这个对
2,哦我现在不需要这个呀
2,不这个不要了不需要了
2,我不需要了不需要我我我去看你们晚上试一下我看这个可能不太适合
2,不需要不需要我这个这个我都没出来我都没注册吗知道
2,这个我这个呃暂时不需要了我不知道很忙吗好吧
2,昨天已经删了卸载了
2,无极那个东西我都卸载了
2,但是我那个卸载了呀
2,我我我把那个软件已经卸载了
2,我都没我都卸载了
2,可以啊不过你们那个我都不会用我这个卸载
2,不用再联系了吧我a p p都已经卸载了我只是随便注册了
2,啊我那个身份证是填错了我然后直接卸载了我没有没有弄
2,我已经卸载了没用了
2,那他不用了那就软件我都卸载了
2,我们已经把那个卸载了我是就是弄了一下然后我就说那玩意有急事来不开那个余的修改了那你把他信了
2,不好意思我以为那个在网卸载了
1,可以我知道我还没上传呢我最近忙得太忙了
2,没有突长时间不要好不好因为我最近真的很忙
6,嗯我但是我我最近都不在大连呀
1,可以的我最近可能都不在北京在出差最近这个
3,再说吧我最近没有机卡了一下
1,可以吧但是我最近都没时间呢
2,最近有点忙先不需要了你等我过一段时间嘛谢谢啊
2,最近啊不用意思
16,最近没有空要么四月份以后可以吗
6,啊我最近这几天在这在北边
1,啊可以接听最近就不要打我电话了好吗我最近我最近出差
6,嗯你们说这次的在在温州还是乐清这里
5,你发了在这里好好
5,啊算了你你这里离
4,我这里工作海南的话里面是没有信号的可能打不通的
5,像我这上面这里情况啊
5,哦你这里介绍女孩知道
6,啊稍等一下我这里边吵啊您您说什么你再说一下
1,好可以这里啊好好
5,你是周六这里有
5,呃不是你你是谁楼下
2,打电话的不是那上面不是有有那个吗
6,不是我说你是哪的你是谁呀
6,不是我跟你说啊不是你要跟我核实实物金你都不了解我要找什么样的怎么帮我核实呢对吧
2,不是不是你听我讲我说你们那是上海那边啊
2,哦我这脑子完了我我我打的完了不是啊谢谢啊
2,不是你那个我不是很了解因为我的重设的那个行业
6,我不是打广告的吗
2,啊不好意思我现在不需要
2,哦不好意思我不需要好吧
2,不好意思不需要啊我现在在谈啊
2,不是我不需要了谢谢我这台也是一下吧现在不好意思啊
1,可以可以可以那谢谢你啊
1,可以可以好谢谢你
1,可以可以好的好的谢谢你了
1,可以可以好谢谢哎
1,可以可以可以可以我我我等他回来问一下谢谢啊
1,可以呀可以呀谢谢啊
1,哦可以可以好的好的谢谢啊
1,可以可以可以好好谢谢谢谢
1,可以可以好谢谢哈
1,啊可以可以可以行谢谢啊
1,我帮你可以可以谢谢啊
1,啊啊可以可以可以谢谢
1,可以可以好的好的谢谢就是的好的
1,可以可以可以谢谢谢谢你啊好的好的
1,哎可以可以哎谢谢
2,不用了不用了这个我自己看着打了你们给我打电话的时候我没那么多的时候我自己有自己的想法的你这不好谢谢啊
2,还是不用了吧我自己在上面找吧不太喜欢别人给我打电话
2,自己聊吧不需要另外打电话啦
2,哎我不用了我还想自己一个人三天够吧
2,啊不不用打电话我说我自己看谁好行
2,这这我自己回去弄的你们不用背起来
2,啊不用打电话我你能推到那个公众号我自己看一下
2,你不用打电话吧我自己在上面可以查资料的是吧
2,啊不用打电话我从他们自己找吧好吧好
2,噢没事不用打电话我自己看看
2,我自己自己来吧你们不用再打电话给我了
2,不用不用打电话你给我备注一下不用给我打电话因为我一般时候都在外地出差比较多然后还有什么其他途径吗比如说自己去或者怎么样的
2,不用给我打电话了我自己联系就好了
16,可以呀你是机器人还是整人啊
6,我是机器人还是人类
6,那你真的是机器人呢
6,是哎您好您是您是真人还是机器人啊
6,您是机器人吗我喜欢机器人
6,啊你是机器人吗
16,可以你是机器人吗
6,你你这机器人吗
2,哦我看看我现在都没事儿找那个东西啊
2,啊我在那个ip看看就可以了
1,可以呀可以看看
2,我上去看看不用的三十天好吧谢谢你啊
1,好的好的谢谢我现在在上班看看你的
2,嗯我我自己看看吧好吗
2,嗯我先自己看看吗
5,s也就是看看一下吗
1,行我也我也在自己再看看吧看看聊聊看吗
5,这个晚上我会登记过
6,你看我登记的是叫什么名字啊
1,啊可以说你你懂吗我把你登记的是单身呢
2,啊我我我好像没在家网登记吧
2,哎这个现在我我是登记过但是现在就在他那个女朋友的啊
1,可以我我忘了我怎么登记的了您能给我念一下
2,我不是我现在好久忘记我什么时候登记的
2,那个朋友他他登记等他他看一眼我就帮他登记了一下
4,哦不说要不睡觉
1,诶好了好了睡觉
4,嗯你睡觉麻烦你
4,好像是睡觉了我上夜班
1,啊行我现在在和孩子睡觉呢改天再说啊好不好
1,好吧我现在在睡觉
4,你好我现在睡觉
1,可以我现在身份睡觉上晚班
1,等下午再说吧好吧暂时睡觉好困了
4,这个是退回书就睡觉啊
1,好好睡觉打电话
2,啊有需要在吧现在不需要
2,我不需要了不需要了现在好不好了
2,哦现在现在暂时不需要
2,哎不需要吧现在
2,啊我现在不需要很
2,嗯现在不需要了
2,不需要我女儿已经去工作了跟他会说几年再说找男朋友的事情
2,哦我不知道你有男朋友
2,嗯嗯不好意思我有男朋友了
1,可以因为我现在一直都是单身连个男朋友都还没有
2,电话被错了再错在家里
4,但我具体是没时间因为我都在家里都是比较忙的
6,哦我关键是我现在不在家里
6,不是说他现在不在家里啊
6,哦你还有这种服务是吧
1,你说什么服务啊好的好的我都没答应你怎么好的呢
6,你这有啥服务的吧
6,嗯嗯你们是打电话服务是吧
6,账户女士成功服务啊是电脑的语音啊
2,这个我又没有要求这样子人工服务我只是在上面登记了一下我也没需要这些服务
6,那我想问一下因为我要跟我女儿说一下这情况你那个一对一服务是怎么个服务啊就是它有一个一你有那个弟弟的面的工作站呢
6,你说什么一对一服务啊
6,现在你们都有这种服务了吗
6,哦还有这个服务的
5,啊你妈有这服务的必须打电话吧
1,可以你还有这种服务的或者注册上去娃娃的
6,哦您那里就是是有这样的一个服务的吗
2,不用吧不用保不需要这个服务
6,还有这样的服务啊
14,好嘞别的上班时间啊能不能先忙好吗
1,行可以到时候但是就是不让在上班时间给电话了因为这里你的上班时间没空
1,好那尽量不要在上班时间了
1,这样子吧我现在在上班时间以外我们下班之后再说吧好吧
1,哦我姓可以我现在上班时间等那个可以啊但是不是上班时间就可以
1,只要不是在上班时间都可以就是我到那时间就早上九点到下午六点所以的话这段时间就尽量不要打扰吧
1,啊可以可以的好的一般我们都上班时间假如就是早晨六点到八点基本上都上班时间这个时间你偶尔和打到下班了有时候手机不在身上带不方便的你们也是几点下班我们就大概上班时间手机老在身上带着呢下了班了说我手机没在携程大
16,我说可以发信息吗因为我上班时间是不方便接听电话的
1,可以但是不要在上班时间
1,尽量不要上班时间好吗
16,我们上班时间很少有接电话的
1,请不要在上班时间打电话好吗
2,嗯不好意思暂时不打扰你吧
2,嗯好那不远了啊不好意思了啊
6,不好意思不好意思打断就你刚开始说您是哪哪是干什么的
1,好好好要得好不好意思要都可以哈谢谢哈不好意思哈
2,不好意思啊呵呵
2,不是啊不好意思啊
2,嗯嗯对嗯不好意思我啊啊
2,不好意思不感兴趣啊就这样
1,可以我我跟你讲哈因为我在上面写的比较比较不太
2,不用了我在上面慢慢看吧
6,我在上面看了一下好像都不怎么现实啊上面
5,嗯我看你上面等于出货充费的是吧
5,这上面是多少岁呀
5,哎我上面写的内容是啥呢
1,我那上面不我不是注册不看过了吗然后呢有的女的哈可以了
6,没有这上面我好像没有在上面注册的
3,那个再看吧因为我上面还是还没有前途要多久了
5,我说这上面就网络上面
2,那个我还是不不在上面找了
2,不用打电话给我是这样子我有个同事他担心然后我想给他做下我是上面找一些人
6,那个那有没有个详细一点吗
5,我现在我当时有没有女的帮我上个月不介绍你放久了
4,我应该在说什么那有没有空
1,好到时候看有没有时间安排啊谢谢
1,可以可以那那那有没有限定地点啊
5,啊我的资料有没有在普通一下的
5,你剩下油有没有啊
1,好的看一下有没有时间吗啊
2,不用了谢谢我们没时间玩这个
2,是这个这个不用了吧
2,啊这个不用了谢谢
2,这个不用不用我我是校园的
2,啊我这个就不用了好吧你是
2,这个不用了吧谢谢啊
2,你这个太远了不用打不用打来我不不用给我打电话好吧
2,啊不用不用我我没有去过再往你这个是你这个是我没有注册过谢谢啊
2,这个不用了不用了谢谢你
2,不用谈这个钱的好吧
1,可以快乐快三邮件那个框消息也可以又有说上班可能不太方便接电话
1,好的我现在开车不方便接电话
1,哎可以好的我在上班我姐接电话
1,啊行吧我估计过几天忙着顾不上接电话了
1,可以可以因为我这会给孩子做饭的也不方便接电话胡松再说吧
4,我说我现在工作周五不方便接电话
1,行行行现在如果有消息直接发消息我平时可能不太方便接电话
1,好我现在不方便接电话晚点的时候吗
5,你说你家就可以了我原先上班路上那您接电话
4,嗯现在没有空不好意思啊
2,不用了这个朋友的
5,朋友你是武汉吧你这十五号吗
2,诶有女朋友啦兄弟朋友
2,帮我删除是朋友开玩笑读的
2,不用了现在自然是大型的还是你朋友了哈
